0 Name: lstub.dat
 1 7 0 0 0 1 0 0 0 1 0 0 0 1 3022.DAT
 1 7 -30 -24 0 1 0 0 0 1 0 0 0 1 3002.DAT
 1 7 20 -24 0 1 0 0 0 1 0 0 0 1 3003.DAT
 1 7 30 0 0 0 0 1 0 1 0 -1 0 0 4477.DAT
 1 7 30 -8 -80 0 0 1 0 1 0 -1 0 0 3023.DAT
 1 7 30 8 -80 0 0 1 0 1 0 -1 0 0 3023.DAT
 1 7 30 8 80 0 0 1 0 1 0 -1 0 0 3023.DAT
 1 7 30 -8 80 0 0 1 0 1 0 -1 0 0 3023.DAT
 1 7 30 8 0 0 0 1 0 1 0 -1 0 0 3009.DAT
 1 7 30 32 0 0 0 1 0 1 0 -1 0 0 3666.DAT
 1 7 30 16 70 -1 0 0 0 1 0 0 0 -1 100.DAT
 1 7 30 -32 70 -1 0 0 0 1 0 0 0 -1 3040.DAT
 1 7 30 -24 40 0 0 1 0 1 0 -1 0 0 3004.DAT
 1 7 30 -24 -40 0 0 1 0 1 0 -1 0 0 3700.DAT
 1 7 20 16 -70 1 0 0 0 1 0 0 0 1 3747.DAT
 1 7 20 40 -60 1 0 0 0 1 0 0 0 1 2444.DAT
 1 0 40 51 -60 1 0 0 0 1 0 0 0 1 4459.DAT
 1 7 50 70 -20 0 0 -1 -1 0.00 0 0.00 1 0 paciii.DAT
 1 7 10 8 -100 0 0 1 0 1 0 -1 0 0 321.DAT
 1 34 30 8 -110 1 0 0 0 1 0 0 0 1 179.DAT
 1 34 30 0 -110 1 0 0 0 1 0 0 0 1 179.DAT
 1 34 30 -8 -110 1 0 0 0 1 0 0 0 1 179.DAT
 1 7 30 -32 -70 1 0 0 0 1 0 0 0 1 234.DAT
 1 7 30 -32 0 0 0 1 0 1 0 -1 0 0 3666.DAT
 1 7 -20 -32 -10 1 0 0 0 1 0 0 0 1 4315.DAT
 1 7 -20 -32 10 -1 0 0 0 1 0 0 0 -1 4315.DAT
 1 7 -20 -2 92 1 0 0 0 0 1 0 -1 0 2582.DAT
 1 7 -20 8 100 1 0 0 0 0 1 0 -1 0 3022.DAT
 1 7 -20 -2 -92 -1 0 0 0 0 1 0 1 0 2582.DAT
 1 7 -20 8 -100 1 0 0 0 0 -1 0 1 0 3022.DAT
 1 7 -20 -2 -132 -1 0 0 0 0 1 0 1 0 2432.DAT
 1 7 -30 -40 0 1 0 0 0 1 0 0 0 1 3021.DAT
 1 7 -50 -48 0 1 0 0 0 1 0 0 0 1 3021.DAT
0
