0 Name: paciibar.DAT
 1 8 0 0 0 1 0 0 0 0.00 1 0 -1 0.00 3937.DAT
 1 7 -10 0 -24 1 0 0 0 0.00 1 0 -1 0.00 179.DAT
 1 7 10 0 -24 1 0 0 0 0.00 1 0 -1 0.00 179.DAT
 1 7 -10 0 -32 1 0 0 0 0.00 1 0 -1 0.00 179.DAT
 1 8 10 2 -44 0 0 1 0.00 -1 0 1 0.00 0 174.DAT
 1 8 10 10 -54 0 0 1 0.00 -1 0 1 0.00 0 3069.DAT
 1 8 10 2 -64 1 0 0 0 -1 -0.00 0 0.00 -1 3024.DAT
 1 7 -10 0 -72 1 0 0 0 0.00 -1 0 1 0.00 3062.DAT
 1 8 -10 0 -80 1 0 0 0 0.00 -1 0 1 0.00 179.DAT
 1 42 -10 0 -104 1 0 0 0 0.00 -1 0 1 0.00 299.DAT
0
