0 Pallas Spaceworks Prototype Combat VTOL 243 (YCV-243) "Kingfisher"
0 Name: JERDN45.DAT
0 Author: Karim Nassar
0 Copyright 1998 by Karim Nassar
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 1
1 7 0 0 -500 -1 0 0 0 -1 0 0 0 1 3960.DAT
1 0 0 -22 -500 0 -1 0 1 0 0 0 0 1 3704.DAT
1 7 0 -40 -500 1 0 0 0 1 0 0 0 1 3941.DAT
1 7 -30 -40 -450 -1 0 0 0 1 0 0 0 -1 4287.DAT
1 7 30 -40 -450 -1 0 0 0 1 0 0 0 -1 4287.DAT
1 7 30 -40 -510 1 0 0 0 1 0 0 0 1 4287.DAT
1 7 -30 -40 -510 1 0 0 0 1 0 0 0 1 4287.DAT
1 7 0 -40 -530 1 0 0 0 1 0 0 0 1 3660.DAT
1 7 0 -40 -470 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 7 -30 -40 -480 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 30 -40 -480 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 0 -48 -500 0 0 1 0 1 0 -1 0 0 3032.DAT
1 7 90 -48 -320 0 0 -1 0 1 0 1 0 0 3585.DAT
1 7 -90 -48 -320 0 0 1 0 1 0 -1 0 0 3586.DAT
1 7 -80 -40 -300 1 0 0 0 1 0 0 0 1 3679.DAT
1 7 -80 -32 -330 1 0 0 0 1 0 0 0 1 paciitur.DAT
1 8 80 -40 -320 1 0 0 0 1 0 0 0 1 4032.DAT
1 8 80 -32 -320 1 0 0 0 1 0 0 0 1 4032.DAT
1 8 80 -24 -320 1 0 0 0 1 0 0 0 1 2654.DAT
1 7 -60 -40 -140 0 0 1 0 1 0 -1 0 0 2445.DAT
1 7 60 -40 -140 0 0 1 0 1 0 -1 0 0 2445.DAT
1 7 0 -48 -140 1 0 0 0 1 0 0 0 1 3033.DAT
1 7 0 -48 -20 1 0 0 0 1 0 0 0 1 3033.DAT
1 7 0 -40 0 0 0 1 0 1 0 -1 0 0 3795.DAT
1 7 -90 -40 40 0 0 1 0 1 0 -1 0 0 3710.DAT
1 7 90 -40 40 0 0 1 0 1 0 -1 0 0 3710.DAT
1 7 40 -40 70 -1 0 0 0 1 0 0 0 -1 4315.DAT
1 7 -40 -40 70 -1 0 0 0 1 0 0 0 -1 4315.DAT
1 7 0 -32 40 0 0 1 0 1 0 -1 0 0 3020.DAT
1 7 80 -48 60 1 0 0 0 1 0 0 0 1 3034.DAT
1 7 -80 -48 60 -1 0 0 0 1 0 0 0 -1 3034.DAT
1 7 -30 -56 -380 0 0 1 0 1 0 -1 0 0 3710.DAT
1 7 30 -56 -380 0 0 1 0 1 0 -1 0 0 3710.DAT
1 7 40 -56 -260 0 0 1 0 1 0 -1 0 0 3034.DAT
1 7 -40 -56 -260 0 0 1 0 1 0 -1 0 0 3034.DAT
1 7 -30 -80 -380 0 0 1 0 1 0 -1 0 0 3701.DAT
1 7 -30 -64 -300 0 0 1 0 1 0 -1 0 0 2431.DAT
1 7 -30 -64 -240 0 0 1 0 1 0 -1 0 0 3069.DAT
1 7 0 -64 -210 -1 0 0 0 1 0 0 0 -1 2431.DAT
1 7 30 -64 -240 0 0 1 0 1 0 -1 0 0 3069.DAT
1 7 30 -64 -300 0 0 1 0 1 0 -1 0 0 2431.DAT
1 16 0 0 0 1 0 0 0 1 0 0 0 1 nosegrdn.dat
0 1 16 0 0 0 1 0 0 0 1 0 0 0 1 nosegrup.dat
1 7 30 -80 -380 0 0 1 0 1 0 -1 0 0 3701.DAT
1 7 -90 -56 -140 0 0 1 0 1 0 -1 0 0 4477.DAT
1 7 -90 -56 20 0 0 1 0 1 0 -1 0 0 3666.DAT
1 7 90 -56 20 0 0 1 0 1 0 -1 0 0 3666.DAT
1 7 90 -56 -140 0 0 1 0 1 0 -1 0 0 4477.DAT
1 7 70 -56 -190 1 0 0 0 1 0 0 0 1 3024.DAT
1 7 -70 -56 -190 1 0 0 0 1 0 0 0 1 3024.DAT
1 7 0 -56 -190 1 0 0 0 1 0 0 0 1 3023.DAT
1 7 0 -80 -190 1 0 0 0 1 0 0 0 1 3008.DAT
1 7 -30 -88 -280 0 0 1 0 1 0 -1 0 0 4477.DAT
1 7 30 -88 -280 0 0 1 0 1 0 -1 0 0 4477.DAT
1 7 -30 -72 -440 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 30 -72 -440 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 -30 -72 -480 0 0 1 0 1 0 -1 0 0 3700.DAT
1 7 30 -72 -480 0 0 1 0 1 0 -1 0 0 3700.DAT
1 7 -30 -72 -520 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 30 -72 -520 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 -40 -62 -480 -1 0 0 0 1 0 0 0 -1 4274.DAT
1 7 40 -62 -480 1 0 0 0 1 0 0 0 1 4274.DAT
1 7 56 -62 -480 0 -1 0 1 0 0 0 0 1 3960.DAT
1 7 -56 -62 -480 0 1 0 -1 0 0 0 0 1 3960.DAT
1 0 -10 -56 -530 1 0 0 0 1 0 0 0 1 298.DAT
1 0 -10 -56 -530 1 0 0 0 1 0 0 0 1 4593.DAT
1 0 10 -56 -530 1 0 0 0 1 0 0 0 1 298.DAT
1 0 10 -56 -530 1 0 0 0 1 0 0 0 1 4593.DAT
1 7 -30 -72 -550 0 0 1 0 1 0 -1 0 0 4070.DAT
1 7 -44 -62 -550 0 1 0 -1 0 0 0 0 1 298.DAT
1 7 -46 -62 -550 0 0 1 1 0 0 0 1 0 4593.DAT
1 7 44 -62 -550 0 -1 0 1 0 0 0 0 1 298.DAT
1 7 46 -62 -550 0 0 1 1 0 0 0 1 0 4593.DAT
1 7 30 -72 -550 0 0 -1 0 1 0 1 0 0 4070.DAT
1 7 0 -72 -560 1 0 0 0 1 0 0 0 1 3941.DAT
1 7 0 -48 -580 1 0 0 0 1 0 0 0 1 4032.DAT
1 7 0 -40 -580 1 0 0 0 1 0 0 0 1 4032.DAT
1 7 0 -32 -580 1 0 0 0 1 0 0 0 1 2654.DAT
