0 Name: llaunch.DAT
 1 8 0 0 0 1 0 0 0 1 0 0 0 1 3956.DAT
 1 8 0 -60 -28 1 0 0 0 0 -1 0 1 0 3022.DAT
 1 8 10 -40 -20 0 0 -1 -1 0 0 0 1 0 2436.DAT
 1 8 -10 -10 -20 1 0 0 0 0 -1 0 1 0 2420.DAT
 1 8 -10 -70 -20 0 0 1 1 0 0 0 1 0 2420.DAT
 1 8 0 -40 -12 0 0 1 1 0 0 0 1 0 3020.DAT
 1 8 0 -30 -4 -1 0 0 0 0 1 0 1 0 3747.DAT
 1 8 0 -10 -4 1 0 0 0 0 -1 0 1 0 3004.DAT
 1 7 32 -40 -10 0 -1 0 1 0 0 0 0 1 4315.DAT
 1 7 -10 -10 -52 1 0 0 0 0 -1 0 1 0 caan.DAT
 1 7 10 -10 -52 1 0 0 0 0 -1 0 1 0 caan.DAT
 1 7 10 -50 -52 1 0 0 0 0 -1 0 1 0 caan.DAT
 1 7 -10 -50 -52 1 0 0 0 0 -1 0 1 0 caan.DAT
 1 7 -10 -30 -52 1 0 0 0 0 -1 0 1 0 caan.DAT
 1 7 10 -30 -52 1 0 0 0 0 -1 0 1 0 caan.DAT
 1 7 10 -70 -52 1 0 0 0 0 -1 0 1 0 caan.DAT
 1 7 -10 -70 -52 1 0 0 0 0 -1 0 1 0 caan.DAT
 1 7 74.67 -40 -81.27 0 -0.87 -0.50 -1 0 0 0 0.50 -0.87 2582.DAT
0
