0 Name: NEW.DAT
0 Name: 
0 Author: Ben Vaughan
1 16 0 0 -20 -1 0 0 0 -1 0 0 0 1 bnose.dat
1 4 -10 30 16 0 0 1 -1 0 0 0 -1 0 4085c.dat
1 4 10 30 16 0 0 -1 1 0 0 0 -1 0 4085c.dat
1 4 0 30 40 -1 0 0 0 0 -1 0 -1 0 3937.DAT
1 0 29.209999 29.74 32 -0.97 -0.26 0 -0.26 0.97 0 0 0 -1 3959.dat
1 0 -30.040001 29.700001 32 -0.97 0.26 0 0.26 0.97 0 0 0 -1 3959.dat
1 0 -30.040001 30 56.700001 -1 0 0 0 0 1 0 1 0 3062b.DAT
1 0 28.959999 30.299999 57 1 0 0 0 0 -1 0 1 0 3062b.DAT
1 0 0.96 18.299999 37 1 0 0 0 1 0 0 0 1 minifig.dat
1 0 -0.04 24.889999 51.610001 1 0 0 0 -0.26 0.97 0 -0.97 -0.26 btail.dat
0
