0 Untitled
0 Name: copperhead.dat
0 Author: MLCad
0 Unofficial Model
0 Untitled
0 Name: copheel.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 81.0105 227.068 -38.6612 1 "Custom"
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CENTER 0 -88.3333 64 1 "Custom"
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CENTER 0 -88.3333 64 1 "Custom"
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CENTER 9.59121 -88 30.4088 1 "Custom"
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CENTER 9.59121 -88 30.4088 1 "Custom"
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CENTER 1.01715 -18.2978 10 1 "Custom"
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CENTER 0 -9.06068 -149.396 1 "Custom"
0 ROTATION CENTER 0 -9.06068 -149.396 1 "Custom"
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CENTER 30 -46.6701 -50 1 "Custom"
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CENTER 0 0 -39 1 "Custom"
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CENTER 29.5 -36 -40 1 "Custom"
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CENTER 1.01715 -18.2978 10 1 "Custom"
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CONFIG 1 1
1 4 -111.2 259.391 -1.986 -0.996268 -0.000524442 -0.0863075 0.000524442 0.999926 -0.0121297 0.0863075 -0.0121297 -0.996195 4073.DAT
1 4 -131.126 259.4 -0.26 -0.996268 -0.000524442 -0.0863075 0.000524442 0.999926 -0.0121297 0.0863075 -0.0121297 -0.996195 4073.DAT
1 4 -151.047 259.409 1.467 -0.996268 -0.000524442 -0.0863075 0.000524442 0.999926 -0.0121297 0.0863075 -0.0121297 -0.996195 4073.DAT
1 4 -170.974 259.422 3.193 -0.996268 -0.000524442 -0.0863075 0.000524442 0.999926 -0.0121297 0.0863075 -0.0121297 -0.996195 4073.DAT
1 4 -172.699 259.176 -16.731 -0.996268 -0.000524442 -0.0863075 0.000524442 0.999926 -0.0121297 0.0863075 -0.0121297 -0.996195 4073.DAT
1 4 -152.774 259.168 -18.457 -0.996268 -0.000524442 -0.0863075 0.000524442 0.999926 -0.0121297 0.0863075 -0.0121297 -0.996195 4073.DAT
1 4 -132.851 259.158 -20.185 -0.996268 -0.000524442 -0.0863075 0.000524442 0.999926 -0.0121297 0.0863075 -0.0121297 -0.996195 4073.DAT
1 4 -112.925 259.148 -21.909 -0.996268 -0.000524442 -0.0863075 0.000524442 0.999926 -0.0121297 0.0863075 -0.0121297 -0.996195 4073.DAT
0 STEP
1 7 -141.946 251.284 -9.261 -0.996268 -0.000524442 -0.0863075 0.000524442 0.999926 -0.0121297 0.0863075 -0.0121297 -0.996195 3020.DAT
1 7 -141.942 243.284 -9.164 -0.996268 -0.000524442 -0.0863075 0.000524442 0.999926 -0.0121297 0.0863075 -0.0121297 -0.996195 3020.DAT
0 STEP
1 7 -131.103 219.403 0.226 0.0863075 -0.000524442 -0.996268 0.0121297 0.999926 0.000524442 0.996195 -0.0121297 0.0863075 3040.DAT
1 7 -151.028 219.414 1.951 -0.0863075 -0.000524442 0.996268 -0.0121297 0.999926 -0.000524442 -0.996195 -0.0121297 -0.0863075 3040.DAT
0 ROTSTEP 4.73684 138.735 0 ABS
0 STEP
1 7 -142.791 219.166 -18.836 -0.996268 -0.000524442 -0.0863075 0.000524442 0.999926 -0.0121297 0.0863075 -0.0121297 -0.996195 3700.DAT
1 7 -141.922 211.287 -8.777 -0.996268 -0.000524442 -0.0863075 0.000524442 0.999926 -0.0121297 0.0863075 -0.0121297 -0.996195 3068.DAT
1 7 -112.913 235.147 -21.619 -0.996268 -0.000524442 -0.0863075 0.000524442 0.999926 -0.0121297 0.0863075 -0.0121297 -0.996195 3070.DAT
1 7 -172.69 235.179 -16.439 -0.996268 -0.000524442 -0.0863075 0.000524442 0.999926 -0.0121297 0.0863075 -0.0121297 -0.996195 3070.DAT
1 0 -143.66 229.043 -28.919 0.0863075 -0.000524442 -0.996268 0.0121297 0.999926 0.000524442 0.996195 -0.0121297 0.0863075 4459.DAT
0 STEP
0 Untitled
0 Name: copanklebase.dat
0 Author: MLCad
