0 Untitled
0 Name: CH_atease.dat
0 Author: MLCad
0 Unofficial Model
0 WRITE Waist
0 ROTATION CENTER -61.8194 0.238515 -38.7938 1 "Custom" 
0 ROTATION CONFIG 1 1
1 0 -60 32 0 1 0 0 0 1 0 0 0 1 copwst.dat
0 WRITE torso
1 0 -32 -32 -57 1 0 0 0 1 0 0 0 1 midchst.dat
1 0 -62 -88 -87 1 0 0 0 1 0 0 0 1 chstplat.dat
1 0 -112 -56 -57 1 0 0 0 1 0 0 0 1 rtchst.dat
0 WRITE Right shoulder
1 0 -142 -144.062 -29.172 0 0 -1 0.190809 0.981627 0 0.981627 -0.190809 0 shldr.dat
0 WRITE right arm
1 0 -203 -91.054 -39.473 0 0.970296 0.241922 -0.190809 0.237477 -0.952469 -0.981627 -0.0461609 0.185141 up_arm.dat
1 0 -219 -82.221 -41.191 0 0.970296 -0.241922 0.190809 0.237477 0.952469 0.981627 -0.0461609 -0.185141 cop_arm_3fing.dat
1 0 -223 -67.631 -55.234 0.219256 0.970296 0.102241 -0.943869 0.237477 -0.229599 -0.247059 -0.0461609 0.9679 cop_arm_2fing.dat
1 0 -208 -47.887 -116.12 0.219256 0.970296 0.102241 -0.943869 0.237477 -0.229599 -0.247059 -0.0461609 0.9679 rt4arm.dat
1 0 -231 -50.966 -126.727 0.219256 -0.102241 0.970296 -0.943869 0.229599 0.237477 -0.247059 -0.9679 -0.0461609 palm.dat
1 0 -230 -56.555 -144.998 -0.219256 -0.102241 -0.970296 0.943869 0.229599 -0.237477 0.247059 -0.9679 0.0461609 thumb.dat
1 0 -237 -38.529 -178.042 -0.219256 0.91674 -0.333939 0.943869 0.285968 0.165328 0.247059 -0.278946 -0.927982 rlfing.dat
1 0 -237 -38.529 -178.042 -0.219256 0.91674 -0.333939 0.943869 0.285968 0.165328 0.247059 -0.278946 -0.927982 llfing.dat
1 0 48 -56 -57 1 0 0 0 1 0 0 0 1 lftchst.dat
1 0 -32 -104 33 -1 0 0 0 1 0 0 0 -1 cop_engine.dat
1 0 -62 -150 83 0 1 0 0 0 -1 -1 0 0 cop_nacelles.dat
1 0 -52 -191 83 0 0 1 0 1 0 -1 0 0 cop_eng_cap.dat
1 0 -52.221 -108 82.931 0.515038 -0.857167 0 0 0 1 -0.857167 -0.515038 0 cop_arm_3fing.dat
1 0 -58.383 -91.982 93.14 -0.0622299 -0.861301 0.50427 -0.93358 -0.128428 -0.334565 0.352924 -0.491597 -0.796101 cop_arm_2fing.dat
1 0 -71.321 -88.996 98.763 -0.0622299 -0.861301 0.50427 -0.93358 -0.128428 -0.334565 0.352924 -0.491597 -0.796101 cop_eng_arms.dat
1 0 -2 -150 83 0 -1 0 0 0 1 -1 0 0 cop_nacelles.dat
1 0 -12 -191 83 0 0 1 0 1 0 -1 0 0 cop_eng_cap.dat
1 0 -11.69 -108 83.179 -0.515038 -0.857167 0 0 0 1 -0.857167 0.515038 0 cop_arm_3fing.dat
1 0 -5.536 -91.862 93.377 0.0622299 -0.861301 -0.50427 -0.93358 0.128428 -0.334565 0.352924 0.491597 -0.796101 cop_arm_2fing.dat
1 0 -6.372 -86.82 106.861 0.0622299 -0.861301 -0.50427 -0.93358 0.128428 -0.334565 0.352924 0.491597 -0.796101 cop_eng_arms.dat
1 0 -32 -94 45 0 -1 0 1 0 0 0 0 1 cop_arm_3fing.dat
1 0 -32 -84.236 64.513 0 -1 0 -0.601815 0 -0.798636 0.798636 0 -0.601815 cop_arm_2fing.dat
1 0 -32 -63.471 80.162 -0.707107 0 -0.707107 0.425548 -0.798636 -0.425548 -0.564721 -0.601815 0.564721 cop_eng_block.dat
1 0 -32 -44.303 94.604 -0.707107 0 -0.707107 0.425548 -0.798636 -0.425548 -0.564721 -0.601815 0.564721 cop_engpod.dat
1 0 78 -144 -28 0 0 1 0 1 0 -1 0 0 shldr.dat
1 0 136.73 -88.895 -32 0 -0.981627 -0.190809 0 0.190809 -0.981627 1 0 0 up_arm.dat
1 0 152.725 -79.778 -32.017 0.136616 -0.972074 0.190809 -0.0265555 0.188952 0.981627 -0.990268 -0.139173 0 cop_arm_3fing.dat
1 0 157.844 -59.927 -40.796 0.042355 -0.972074 -0.23082 0.72457 0.188952 -0.662793 0.687898 -0.139173 0.712339 cop_arm_2fing.dat
1 0 150.766 -14.676 -88.022 0.042355 -0.972074 -0.23082 0.72457 0.188952 -0.662793 0.687898 -0.139173 0.712339 lft4arm.dat
1 0 174.919 -10.875 -93.506 -0.042355 0.23082 0.972074 -0.72457 0.662793 -0.188952 -0.687898 -0.712339 0.139173 palm.dat
1 0 178.193 -7.516 -111.782 -0.042355 0.23082 0.972074 -0.72457 0.662793 -0.188952 -0.687898 -0.712339 0.139173 thumb.dat
1 0 186.65 23.469 -130.409 -0.042355 -0.972074 0.23082 -0.72457 0.188952 0.662793 -0.687898 -0.139173 -0.712339 llfing.dat
1 0 186.65 23.469 -130.409 -0.042355 -0.972074 0.23082 -0.72457 0.188952 0.662793 -0.687898 -0.139173 -0.712339 rlfing.dat
1 0 -32 -141.347 -9.613 1 0 0 0 0.920505 0.390731 0 -0.390731 0.920505 collar.dat
