0 Ronin Right Chest Panel
0 Name: r_rchest.dat
0 Author: Ben Vaughan
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 1
1 0 -90 -23.53 -81.708 0 0 -1 -0.017263 0.999953 0 0.999953 0.017263 0 4276.DAT
1 0 -70 -23.163 -102.702 0 0 1 0.017263 0.999953 0 -0.999953 0.017263 0 4275.DAT
1 7 -90 -22.833 -121.699 0 0 1 0.017263 0.999953 0 -0.999953 0.017263 0 3023.DAT
1 7 -80 -31.321 -93.848 0 0 -1 -0.017263 0.999953 0 0.999953 0.017263 0 3021.DAT
1 7 -80 -39.668 -73.991 1 0 0 0 0.999953 -0.017263 0 0.017263 0.999953 3069.DAT
1 7 -100 -11.147 -103.496 0 -1 0 0.017263 0 0.999953 -0.999953 0 0.017263 3956.DAT
1 7 -80 -47.142 -104.12 1 0 0 0 0.999953 -0.017263 0 0.017263 0.999953 3068.DAT
1 0 -71 8.35 -144.507 0 0 -1 -0.970516 0.241529 0 0.241529 0.970516 0 4276.DAT
1 7 -81 10.288 -136.747 -1 0 0 0 0.241529 0.970516 0 0.970516 -0.241529 3022.DAT
1 7 -91 -5.225 -157.613 1 0 0 0 0.241529 -0.970516 0 0.970516 0.241529 3040.DAT
1 7 -71 -3.291 -149.852 0 0 1 0.970516 0.241529 0 -0.241529 0.970516 0 3623.DAT
0
