0 Ronin Left Chest Panel
0 Name: r_lchest.dat
0 Author: Ben Vaughan
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 1
1 0 -90 -23.53 -81.708 0 0 -1 -0.017263 0.999953 0 0.999953 0.017263 0 4276.DAT
1 0 -110 -23.167 -102.704 0 0 1 0.017263 0.999953 0 -0.999953 0.017263 0 4275.DAT
1 7 -89.999 -22.832 -121.701 0 0 1 0.017263 0.999953 0 -0.999953 0.017263 0 3023.DAT
1 7 -100 -31.32 -93.846 0 0 -1 -0.017263 0.999953 0 0.999953 0.017263 0 3021.DAT
1 7 -100 -39.666 -73.987 1 0 0 0 0.999953 -0.017263 0 0.017263 0.999953 3069.DAT
1 7 -80 -11.15 -103.496 0 1 0 -0.017263 0 0.999953 0.999953 0 0.017263 3956.DAT
1 7 -100 -46.176 -114.021 1 0 0 0 0.999953 -0.017263 0 0.017263 0.999953 3069P09.DAT
1 7 -100 -46.53 -94.022 -1 0 0 0 0.999947 0.0176455 0 0.0176455 -0.999947 3069P09.DAT
1 0 -110 8.35 -144.506 0 0 -1 -0.970516 0.241529 0 0.241529 0.970516 0 4276.DAT
1 7 -100 10.286 -136.744 -1 0 0 0 0.241529 0.970516 0 0.970516 -0.241529 3022.DAT
1 7 -90 -5.223 -157.614 1 0 0 0 0.241529 -0.970516 0 0.970516 0.241529 3040.DAT
1 7 -110 -3.287 -149.851 0 0 1 0.970516 0.241529 0 -0.241529 0.970516 0 3623.DAT
0
