0 Untitled
0 Name: heel.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 4 0 0 0 1 0 0 0 1 0 0 0 1 3020.DAT
1 4 0 -8 0 1 0 0 0 1 0 0 0 1 3020.DAT
1 4 0 -16 10 1 0 0 0 1 0 0 0 1 3023.DAT
1 4 0 -16 -40 0 0 1 0 1 0 -1 0 0 3020.DAT
1 0 -10 -40 -70 0 0 -1 0 1 0 1 0 0 6541.DAT
1 0 10 -40 -70 0 0 -1 0 1 0 1 0 0 6541.DAT
1 0 0 -40 -50 -1 0 0 0 1 0 0 0 -1 32064a.dat
1 0 0 -40 -10 -1 0 0 0 1 0 0 0 -1 32064a.dat
1 0 0 -30 -30 0 0 -1 0 1 0 1 0 0 4519.DAT
1 0 0 -40 -30 1 0 0 0 1 0 0 0 1 tb_joint.dat
1 0 0 -40 10 1 0 0 0 1 0 0 0 1 3004.DAT
1 0 0 -64 -10 -1 0 0 0 1 0 0 0 -1 3039.DAT
1 0 0 -64 -50 1 0 0 0 1 0 0 0 1 3039.DAT
1 0 -30 -32 -10 1 0 0 0 1 0 0 0 1 3665.DAT
1 0 30 -32 -10 1 0 0 0 1 0 0 0 1 3665.DAT
1 0 -30 -64 -30 -1 0 0 0 1 0 0 0 -1 4286.DAT
1 0 30 -64 -30 -1 0 0 0 1 0 0 0 -1 4286.DAT
1 0 30 -40 -10 0 0 -1 0 1 0 1 0 0 3623.DAT
1 0 -30 -40 -10 0 0 -1 0 1 0 1 0 0 3623.DAT
1 0 -20 -30 -70 1 0 0 0 1 0 0 0 1 4459.DAT
1 0 20 -30 -70 1 0 0 0 1 0 0 0 1 4459.DAT
0
