0 Untitled
0 Name: shin.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 7 0 0 0 1 0 0 0 1 0 0 0 1 2654.DAT
1 7 0 -24 -10 1 0 0 0 1 0 0 0 1 4855.DAT
1 7 0 -24 10 -1 0 0 0 1 0 0 0 -1 4855.DAT
1 7 0 -16 0 -1 0 0 0 1 0 0 0 -1 3022.DAT
1 7 0 -24 0 0 0 -1 0 1 0 1 0 0 3020.DAT
1 7 0 -48 -30 1 0 0 0 1 0 0 0 1 3700.DAT
1 7 0 -48 -10 1 0 0 0 1 0 0 0 1 3700.DAT
1 7 30 -48 -10 1 0 0 0 1 0 0 0 1 6541.DAT
1 7 30 -48 10 1 0 0 0 1 0 0 0 1 6541.DAT
1 7 -30 -48 10 1 0 0 0 1 0 0 0 1 6541.DAT
1 7 -30 -48 -10 1 0 0 0 1 0 0 0 1 6541.DAT
1 7 0 -48 20 1 0 0 0 1 0 0 0 1 3003.DAT
1 7 -10 -48 60 0 0 -1 0 1 0 1 0 0 30364.DAT
1 7 10 -48 60 0 0 -1 0 1 0 1 0 0 30364.DAT
1 7 -20 -72 -50 1 0 0 0 1 0 0 0 1 6564.DAT
1 7 20 -72 50 -1 0 0 0 1 0 0 0 -1 6564.DAT
1 7 20 -72 -50 1 0 0 0 1 0 0 0 1 6565.DAT
1 7 -20 -72 50 -1 0 0 0 1 0 0 0 -1 6565.DAT
1 7 0 -72 0 -1 0 0 0 1 0 0 0 -1 3001.DAT
1 7 0 -96 -10 1 0 0 0 1 0 0 0 1 6069.DAT
1 7 0 -96 10 -1 0 0 0 1 0 0 0 -1 6069.DAT
1 7 0 -128 10 1 0 0 0 1 0 0 0 1 2432.DAT
1 7 0 -120 -10 -1 0 0 0 1 0 0 0 -1 4865.DAT
1 0 30 -38 -20 0 0 -1 0 1 0 1 0 0 4459.DAT
1 0 -30 -38 -20 0 0 -1 0 1 0 1 0 0 4459.DAT
1 0 -30 -38 20 0 0 -1 0 1 0 1 0 0 4459.DAT
1 0 30 -38 20 0 0 -1 0 1 0 1 0 0 4459.DAT
1 15 30 -38 40 0 0 -1 0 1 0 1 0 0 75535.DAT
1 15 -30 -38 40 0 0 -1 0 1 0 1 0 0 75535.DAT
1 15 -30 -38 -40 0 0 -1 0 1 0 1 0 0 75535.DAT
1 15 30 -38 -40 0 0 -1 0 1 0 1 0 0 75535.DAT
1 7 30 -38 -60 0 0 1 0 1 0 -1 0 0 4274.DAT
1 7 -30 -38 -60 0 0 1 0 1 0 -1 0 0 4274.DAT
1 7 -30 -38 60 0 0 -1 0 1 0 1 0 0 4274.DAT
1 7 30 -38 60 0 0 -1 0 1 0 1 0 0 4274.DAT
1 7 30 -38 60 0 0 -1 1 0 0 0 -1 0 4773.DAT
1 7 -30 -38 60 0 0 -1 1 0 0 0 -1 0 4773.DAT
1 7 -30 -38 -60 0 0 1 1 0 0 0 1 0 4773.DAT
1 7 30 -38 -60 0 0 1 1 0 0 0 1 0 4773.DAT
0
