0 Untitled
0 Name: toe.dat
0 Author: MLCad
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 4 0 0 0 0 0 1 0 1 0 -1 0 0 3666.DAT
1 4 -30 0 -20 0 0 1 0 1 0 -1 0 0 3020.DAT
1 4 -60 0 0 0 0 1 0 1 0 -1 0 0 3666.DAT
1 4 -60 -8 -50 1 0 0 0 1 0 0 0 1 2420.DAT
1 4 0 -8 -50 0 0 -1 0 1 0 1 0 0 2420.DAT
1 4 -30 -8 -20 0 0 -1 0 1 0 1 0 0 3022.DAT
1 4 -60 -8 20 0 0 -1 0 1 0 1 0 0 3710.DAT
1 4 0 -8 20 0 0 -1 0 1 0 1 0 0 3710.DAT
1 0 -60 -16 40 0 0 -1 0 1 0 1 0 0 3023.DAT
1 0 0 -16 40 0 0 -1 0 1 0 1 0 0 3023.DAT
1 0 -60 -40 20 0 0 1 0 1 0 -1 0 0 2744.DAT
1 0 0 -40 20 0 0 1 0 1 0 -1 0 0 2744.DAT
1 4 -30 -24 10 -1 0 0 0 1 0 0 0 -1 3004.DAT
1 4 -30 -48 10 1 0 0 0 1 0 0 0 1 3937.DAT
1 0 -30 -32 -10 1 0 0 0 1 0 0 0 1 3298.DAT
1 0 -60 -48 40 0 0 1 0 1 0 -1 0 0 3069b.dat
1 0 0 -48 40 0 0 1 0 1 0 -1 0 0 3069b.dat
0
