0 Untitled
0 Name: Lshin_hv.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 1
1 7 0 0 0 1 0 0 0 1 0 0 0 1 3747.DAT
1 7 40 0 0 1 0 0 0 1 0 0 0 1 3747.DAT
1 7 40 0 20 -1 0 0 0 1 0 0 0 -1 3747.DAT
1 7 0 0 20 -1 0 0 0 1 0 0 0 -1 3747.DAT
1 7 20 -8 10 0 0 -1 0 1 0 1 0 0 3032.DAT
1 7 10 -32 50 0 0 -1 0 1 0 1 0 0 30365.DAT
1 7 30 -32 50 0 0 -1 0 1 0 1 0 0 30365.DAT
1 7 20 -32 20 1 0 0 0 1 0 0 0 1 3700.DAT
1 7 20 -32 0 1 0 0 0 1 0 0 0 1 3700.DAT
1 7 -10 -32 10 0 0 1 0 1 0 -1 0 0 3894.DAT
1 7 50 -32 10 0 0 1 0 1 0 -1 0 0 3894.DAT
1 7 20 -40 10 0 0 -1 0 1 0 1 0 0 3032.DAT
1 7 20 -64 20 -1 0 0 0 1 0 0 0 -1 3297.DAT
1 7 40 -72 10 -1 0 0 0 1 0 0 0 -1 3068.DAT
1 7 0 -72 0 -1 0 0 0 1 0 0 0 -1 3069.DAT
1 7 0 -96 20 1 0 0 0 1 0 0 0 1 2432.DAT
1 7 -10 -64 -20 0 0 1 0 1 0 -1 0 0 3622.DAT
1 7 50 -64 -20 0 0 1 0 1 0 -1 0 0 3622.DAT
1 7 20 -64 0 1 0 0 0 1 0 0 0 1 3298.DAT
0
