0 
0 Name: 
0 Author: 
0 Unofficial Model
0 
1 7 0 0 -40 0 0 1 0 1 0 -1 0 0 3035.DAT
1 7 0 0 100 0 0 1 0 1 0 -1 0 0 3032.DAT
1 7 0 -24 -110 1 0 0 0 1 0 0 0 1 3701.DAT
1 7 0 -32 -110 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 0 -40 -110 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 0 -64 -110 1 0 0 0 1 0 0 0 1 3701.DAT
1 7 0 -72 -110 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 -20 -24 -60 0 0 1 0 1 0 -1 0 0 3001.DAT
1 7 0 -24 0 1 0 0 0 1 0 0 0 1 3001.DAT
1 7 -20 -24 60 0 0 1 0 1 0 -1 0 0 3001.DAT
1 7 20 -24 60 0 0 1 0 1 0 -1 0 0 3001.DAT
1 7 -20 -24 150 -1 0 0 0 1 0 0 0 -1 3747a.dat
1 7 20 -24 150 -1 0 0 0 1 0 0 0 -1 3747a.dat
1 7 20 -8 -60 0 0 -1 0 1 0 1 0 0 3020.DAT
1 7 20 -16 -30 1 0 0 0 1 0 0 0 1 3023.DAT
1 7 20 -16 -90 1 0 0 0 1 0 0 0 1 3023.DAT
1 7 10 -16 -60 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 30 -16 -60 0 0 -1 0 1 0 1 0 0 2540.DAT
1 7 20 -24 -60 0 0 1 0 1 0 -1 0 0 3020.DAT
1 7 0 -80 -110 1 0 0 0 1 0 0 0 1 3023.DAT
1 7 0 -8 110 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 0 -16 110 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 20 -8 130 1 0 0 0 1 0 0 0 1 4276b.dat
1 7 -20 -8 130 -1 0 0 0 1 0 0 0 -1 4276b.dat
1 7 67.220001 8.24 130 0 -0.77 0.64 0 0.64 0.77 -1 0 0 2452.DAT
1 7 79.779999 10.82 130 0 -0.77 -0.64 0 0.64 -0.77 1 0 0 4859.DAT
1 7 -66.339996 9.48 130 0 0.77 -0.64 0 0.64 0.77 1 0 0 2452.DAT
1 7 -78.900002 12.06 130 0 0.77 0.64 0 0.64 -0.77 -1 0 0 4859.DAT
1 7 0 -16 130 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 0 -24 130 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 0 -24 110 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 0 -48 -60 0 0 1 0 1 0 -1 0 0 3001.DAT
1 7 -30 -48 -20 0 0 1 0 1 0 -1 0 0 3008.DAT
1 7 30 -48 -20 0 0 1 0 1 0 -1 0 0 3008.DAT
1 7 -30 -48 120 0 0 1 0 1 0 -1 0 0 3009.DAT
1 7 30 -48 120 0 0 1 0 1 0 -1 0 0 3009.DAT
1 7 0 -48 40 1 0 0 0 1 0 0 0 1 3003.DAT
1 7 -30 -72 -20 0 0 1 0 1 0 -1 0 0 3008.DAT
1 7 0 -56 -60 0 0 1 0 1 0 -1 0 0 3020.DAT
1 7 0 -80 -90 1 0 0 0 1 0 0 0 1 3004.DAT
1 7 0 -104 -110 -1 0 0 0 1 0 0 0 -1 3039p34.DAT
1 7 0 -64 -70 -1 0 0 0 1 0 0 0 -1 2342.DAT
1 7 0 -72 20 0 0 1 0 1 0 -1 0 0 3001.DAT
1 7 -30 -72 90 0 0 1 0 1 0 -1 0 0 3622.DAT
1 7 0 -72 140 1 0 0 0 1 0 0 0 1 3001.DAT
1 7 30 -48 190 -1 0 0 0 1 0 0 0 -1 4070.DAT
1 7 -30 -48 190 -1 0 0 0 1 0 0 0 -1 4287.DAT
1 7 0 -48 190 -1 0 0 0 1 0 0 0 -1 3747a.dat
1 0 30 -38 205 0 0 1 -1 0 0 0 -1 0 4073.DAT
