0 Untitled
0 Name: pilot.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 25 0 -16 -70 1 0 0 0 1 0 0 0 1 970.DAT
1 14 0 -104 -190 1 0 0 0 1 0 0 0 1 x983.dat
1 14 0 -40 -190 1 0 0 0 1 0 0 0 1 x983.dat
1 0 0 -56 -20 1 0 0 0 1 0 0 0 1 30170.DAT
1 6 0 -112 -50 1 0 0 0 1 0 0 0 1 30171.DAT
1 12 0 24 -190 1 0 0 0 1 0 0 0 1 x982.dat
1 12 0 40 -100 1 0 0 0 1 0 0 0 1 x981.dat
1 12 0 48 -20 1 0 0 0 1 0 0 0 1 972.DAT
1 12 0 104 -180 1 0 0 0 1 0 0 0 1 971.DAT
1 12 0 112 40 1 0 0 0 1 0 0 0 1 973PSC.DAT
1 14 0 -8 20 1 0 0 0 1 0 0 0 1 3626BP40.DAT
0
