0 Untitled
0 Name: leg.dat
0 Author: MLCad
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 7 0 8 10 1 0 0 0 1 0 0 0 1 2654.DAT
1 8 -10 -16 10 0 0 1 0 1 0 -1 0 0 4855.DAT
1 8 10 -16 10 0 0 -1 0 1 0 1 0 0 4855.DAT
1 7 -60 -24 10 0 0 1 0 1 0 -1 0 0 4859.DAT
1 7 100 -24 10 0 0 -1 0 1 0 1 0 0 4859.DAT
1 7 20 -24 -20 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 20 -24 40 1 0 0 0 1 0 0 0 1 3710.DAT
1 7 20 -24 10 1 0 0 0 1 0 0 0 1 3795.DAT
1 7 -40 -48 10 0 0 1 0 1 0 -1 0 0 2626.DAT
1 7 80 -48 10 0 0 -1 0 1 0 1 0 0 2626.DAT
1 7 100 -16 10 0 0 -1 0 1 0 1 0 0 2654.DAT
1 14 0 -48 10 0 0 -1 0 1 0 1 0 0 3941.DAT
1 7 50 -48 10 1 0 0 0 1 0 0 0 1 3002.DAT
1 7 110 -72 10 0 0 -1 0 1 0 1 0 0 3747a.dat
1 7 50 -72 40 0 0 -1 0 1 0 1 0 0 3040b.dat
1 7 50 -72 -20 0 0 -1 0 1 0 1 0 0 3040b.dat
1 7 70 -72 10 1 0 0 0 1 0 0 0 1 3002.DAT
1 7 30 -72 40 -1 0 0 0 1 0 0 0 -1 2357.DAT
1 7 30 -72 -20 0 0 -1 0 1 0 1 0 0 2357.DAT
1 7 -20 -72 -20 1 0 0 0 1 0 0 0 1 32064a.dat
1 7 -20 -72 40 1 0 0 0 1 0 0 0 1 32064a.dat
1 14 -20 -62 10 0 0 1 0 1 0 -1 0 0 32174.DAT
1 0 -20 -62 -10 0 0 1 0 1 0 -1 0 0 32062.DAT
1 0 -20 -62 30 0 0 1 0 1 0 -1 0 0 32062.DAT
1 0 0 -48 10 0 0 1 1 0 0 0 1 0 32062.DAT
1 7 -50 -72 10 0 0 1 0 1 0 -1 0 0 2399.DAT
1 7 -80 -72 10 0 0 1 0 1 0 -1 0 0 3068b.dat
1 7 150 -80 10 0 0 1 0 1 0 -1 0 0 2412A.DAT
1 7 20 -56 -40 -1 0 0 0 1 0 0 0 -1 3069b.dat
1 7 20 -56 60 -1 0 0 0 1 0 0 0 -1 3069b.dat
1 7 60 -80 20 -1 0 0 0 1 0 0 0 -1 4162.DAT
1 7 60 -80 0 -1 0 0 0 1 0 0 0 -1 4162.DAT
1 7 0 -80 -20 -1 0 0 0 1 0 0 0 -1 6636.DAT
1 7 0 -80 40 -1 0 0 0 1 0 0 0 -1 6636.DAT
0
