0 Untitled
0 Name: chassis.dat
0 Author: MLCad
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 7 0 16 10 0 0 1 0 1 0 -1 0 0 3033.DAT
1 7 -50 -8 -80 0 0 1 0 1 0 -1 0 0 3676.DAT
1 7 -50 -8 100 -1 0 0 0 1 0 0 0 -1 3676.DAT
1 7 50 -8 100 0 0 -1 0 1 0 1 0 0 3676.DAT
1 7 50 -8 -80 1 0 0 0 1 0 0 0 1 3676.DAT
1 7 -50 -8 -50 0 0 1 0 1 0 -1 0 0 3747a.dat
1 7 -50 -8 -10 0 0 1 0 1 0 -1 0 0 3747a.dat
1 7 -50 -8 30 0 0 1 0 1 0 -1 0 0 3747a.dat
1 7 -50 -8 70 0 0 1 0 1 0 -1 0 0 3747a.dat
1 7 50 -8 70 0 0 -1 0 1 0 1 0 0 3747a.dat
1 7 -20 -8 100 -1 0 0 0 1 0 0 0 -1 3747a.dat
1 7 20 -8 100 -1 0 0 0 1 0 0 0 -1 3747a.dat
1 7 50 -8 30 0 0 -1 0 1 0 1 0 0 3747a.dat
1 7 50 -8 -10 0 0 -1 0 1 0 1 0 0 3747a.dat
1 7 50 -8 -50 0 0 -1 0 1 0 1 0 0 3747a.dat
1 7 20 -8 -80 1 0 0 0 1 0 0 0 1 3747a.dat
1 7 -20 -8 -80 1 0 0 0 1 0 0 0 1 3747a.dat
1 7 -70 -16 -100 0 0 1 0 1 0 -1 0 0 2450.DAT
1 7 -70 -16 120 -1 0 0 0 1 0 0 0 -1 2450.DAT
1 7 70 -16 120 0 0 -1 0 1 0 1 0 0 2450.DAT
1 7 70 -16 -100 1 0 0 0 1 0 0 0 1 2450.DAT
1 7 -80 -16 10 0 0 1 0 1 0 -1 0 0 3020.DAT
1 7 80 -16 10 0 0 1 0 1 0 -1 0 0 3020.DAT
1 7 0 -16 130 -1 0 0 0 1 0 0 0 -1 3020.DAT
1 7 80 -16 -50 -1 0 0 0 1 0 0 0 -1 3068b.dat
1 7 80 -16 70 -1 0 0 0 1 0 0 0 -1 3068b.dat
1 7 -80 -16 70 -1 0 0 0 1 0 0 0 -1 3068b.dat
1 7 -80 -16 -50 -1 0 0 0 1 0 0 0 -1 3068b.dat
1 7 -80 -40 -80 -1 0 0 0 1 0 0 0 -1 32064a.dat
1 7 -80 -40 -20 -1 0 0 0 1 0 0 0 -1 32064a.dat
1 7 -80 -40 40 -1 0 0 0 1 0 0 0 -1 32064a.dat
1 7 -80 -40 100 -1 0 0 0 1 0 0 0 -1 32064a.dat
1 7 80 -40 100 -1 0 0 0 1 0 0 0 -1 32064a.dat
1 7 80 -40 40 -1 0 0 0 1 0 0 0 -1 32064a.dat
1 7 80 -40 -20 -1 0 0 0 1 0 0 0 -1 32064a.dat
1 7 80 -40 -80 -1 0 0 0 1 0 0 0 -1 32064a.dat
1 0 -80 -30 -70 0 0 -1 0 1 0 1 0 0 32062.DAT
1 0 -80 -30 -30 0 0 -1 0 1 0 1 0 0 32062.DAT
1 0 -80 -30 50 0 0 -1 0 1 0 1 0 0 32062.DAT
1 0 -80 -30 90 0 0 -1 0 1 0 1 0 0 32062.DAT
1 0 80 -30 90 0 0 -1 0 1 0 1 0 0 32062.DAT
1 0 80 -30 50 0 0 -1 0 1 0 1 0 0 32062.DAT
1 0 80 -30 -30 0 0 -1 0 1 0 1 0 0 32062.DAT
