0 Untitled
0 Name: rt_pod.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 7 -40 24 10 0 0 -1 0 1 0 1 0 0 4275.DAT
1 7 -40 24 -30 0 0 -1 0 1 0 1 0 0 3023.DAT
1 7 -20 24 -10 0 0 -1 0 1 0 1 0 0 3710.DAT
1 7 0 24 0 0 0 -1 0 1 0 1 0 0 3623.DAT
1 7 0 24 -60 0 0 -1 0 1 0 1 0 0 2420.DAT
1 7 -40 24 -60 1 0 0 0 1 0 0 0 1 3024.DAT
1 7 -20 0 -40 0 0 1 0 1 0 -1 0 0 3622.DAT
1 7 -40 0 0 0 0 1 0 1 0 -1 0 0 3622.DAT
1 7 0 0 0 0 0 1 0 1 0 -1 0 0 3622.DAT
1 7 0 -24 -40 0 0 1 0 1 0 -1 0 0 3622.DAT
1 7 -20 -24 0 0 0 1 0 1 0 -1 0 0 3622.DAT
1 7 -40 -24 -40 0 0 1 0 1 0 -1 0 0 3622.DAT
1 7 -40 -48 0 0 0 1 0 1 0 -1 0 0 3622.DAT
1 7 -20 -48 -40 0 0 1 0 1 0 -1 0 0 3622.DAT
1 7 0 -48 0 0 0 1 0 1 0 -1 0 0 3622.DAT
1 7 -40 0 -50 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 0 0 -50 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 -20 0 10 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 0 -24 10 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 -40 -24 10 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 -20 -24 -50 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 -40 -48 -50 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 0 -48 -50 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 -20 -48 10 0 0 1 0 1 0 -1 0 0 3004.DAT
1 7 0 -56 10 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 -40 -56 10 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 -40 -56 -50 0 0 1 0 1 0 -1 0 0 3023.DAT
1 7 0 -56 -50 0 0 1 0 1 0 -1 0 0 3023.DAT
1 27 -40 -56 10 0 0 1 0 1 0 -1 0 0 69.DAT
1 27 0 -56 10 0 0 1 0 1 0 -1 0 0 69.DAT
1 27 0 -56 -50 0 0 1 0 1 0 -1 0 0 69.DAT
1 27 -40 -56 -50 0 0 1 0 1 0 -1 0 0 69.DAT
1 8 -40 -56 -20 0 0 1 0 1 0 -1 0 0 3070.DAT
1 8 0 -56 -20 0 0 1 0 1 0 -1 0 0 3070.DAT
1 8 -20 -56 -60 0 0 1 0 1 0 -1 0 0 3070.DAT
1 8 -20 -56 -10 0 0 1 0 1 0 -1 0 0 2431.DAT
0
