0 Untitled
0 Name: ap_lshin.dat
0 Author: Ben Vaughan
0 Unofficial Model
1 19 0 -32 -20 1 0 0 0 1 0 0 0 1 3700.DAT
1 19 30 0 40 1 0 0 0 1 0 0 0 1 3665.DAT
1 19 -30 0 40 1 0 0 0 1 0 0 0 1 3665.DAT
1 19 0 0 20 1 0 0 0 1 0 0 0 1 3747.DAT
1 19 10 -8 20 0 0 1 0 1 0 -1 0 0 2420.DAT
1 19 -10 -8 20 -1 0 0 0 1 0 0 0 -1 2420.DAT
1 19 0 -8 -20 -1 0 0 0 1 0 0 0 -1 3023.DAT
1 0 30 -8 40 -1 0 0 0 1 0 0 0 -1 4073.DAT
1 19 0 -56 40 -1 0 0 0 1 0 0 0 -1 2877.DAT
1 0 -30 -8 40 -1 0 0 0 1 0 0 0 -1 4073.DAT
1 19 -10 -32 10 0 0 -1 0 1 0 1 0 0 30365.DAT
1 19 10 -32 10 0 0 -1 0 1 0 1 0 0 30365.DAT
1 19 0 -56 20 1 0 0 0 1 0 0 0 1 3298.DAT
1 19 30 -32 40 1 0 0 0 1 0 0 0 1 3040.DAT
1 19 -30 -32 40 1 0 0 0 1 0 0 0 1 3040.DAT
1 19 0 -64 30 -1 0 0 0 1 0 0 0 -1 3068WARN.DAT
0
