0 Untitled
0 Name: BFG.dat
0 Author: Ben Vaughan
0 Unofficial Model
0 ROTATION CENTER -40 -8 50 1 "Custom" 
0 ROTATION CONFIG 1 1
1 8 0 -8 42 -1 0 0 0 0 1 0 1 0 6222.DAT
1 0 0 -47 52 0 0 1 1 0 0 0 1 0 4459.DAT
1 0 39 -8 52 -1 0 0 0 0 1 0 1 0 4459.DAT
1 0 -1 31 52 0 0 1 1 0 0 0 1 0 4459.DAT
1 0 -39 -9 52 -1 0 0 0 0 1 0 1 0 4459.DAT
1 7 -1 42 52 -1 0 0 0 1 0 0 0 -1 2637.DAT
1 7 0 -58 52 -1 0 0 0 1 0 0 0 -1 2637.DAT
1 7 50 -8 52 0 1 0 1 0 0 0 0 -1 2637.DAT
1 7 -50 -8 52 0 1 0 1 0 0 0 0 -1 2637.DAT
1 0 1 30 352 0 0 1 -1 0 0 0 -1 0 4459.DAT
1 0 40 -9 352 -1 0 0 0 0 -1 0 -1 0 4459.DAT
1 0 0 -48 352 0 0 1 -1 0 0 0 -1 0 4459.DAT
1 0 -38 -8 352 -1 0 0 0 0 -1 0 -1 0 4459.DAT
1 8 0 -8 362 -1 0 0 0 0 -1 0 -1 0 6222.DAT
1 7 0 -8 386 -1 0 0 0 0 -1 0 -1 0 6222.DAT
1 8 0 -8 410 -1 0 0 0 0 -1 0 -1 0 6222.DAT
1 7 0 -8 506 0 0 1 -1 0 0 0 -1 0 6259.DAT
1 7 0 -8 506 0 0 -1 1 0 0 0 -1 0 6259.DAT
1 0 39 -9 520 -1 0 0 0 0 -1 0 -1 0 4459.DAT
1 0 -39 -8 520 -1 0 0 0 0 -1 0 -1 0 4459.DAT
1 8 0 -8 530 -1 0 0 0 0 -1 0 -1 0 6222.DAT
1 7 50 1 540 0 0 1 0 -1 0 1 0 0 2744.DAT
1 0 39 -9 560 -1 0 0 0 0 -1 0 -1 0 4459.DAT
1 0 0 -48 560 0 0 1 -1 0 0 0 -1 0 4459.DAT
1 0 -39 -8 560 -1 0 0 0 0 -1 0 -1 0 4459.DAT
1 8 0 -8 570 -1 0 0 0 0 -1 0 -1 0 6222.DAT
1 7 0 -8 666 0 0 1 -1 0 0 0 -1 0 6259.DAT
1 7 0 -8 666 0 0 -1 1 0 0 0 -1 0 6259.DAT
1 0 0 -48 680 0 0 1 -1 0 0 0 -1 0 4459.DAT
1 8 0 -8 690 -1 0 0 0 0 -1 0 -1 0 6222.DAT
1 14 0 -8 714 -1 0 0 0 0 -1 0 -1 0 6222.DAT
1 15 0 -8 714 -1 0 0 0 0 -1 0 -1 0 30208.DAT
1 7 0 -58 620 0 0 -1 0 1 0 1 0 0 3738.DAT
1 1 0 -66 620 0 0 -1 0 1 0 1 0 0 3738.DAT
1 1 -52 -8 640 0 -1 0 1 0 0 0 0 1 32009.DAT
1 0 0 -8 325 0 -1 0 0 0 1 -1 0 0 3705.DAT
1 0 0 -8 290 0 0 -1 -1 0 0 0 1 0 6233.DAT
0
