0 Untitled
0 Name: ap_rthi.dat
0 Author: Ben Vaughan
0 Unofficial Model
1 19 0 0 0 0 0 1 0 1 0 -1 0 0 3021.DAT
1 19 -10 -24 -30 0 0 1 0 1 0 -1 0 0 30364.DAT
1 19 10 -24 -30 0 0 1 0 1 0 -1 0 0 30364.DAT
1 19 10 -24 10 0 0 1 0 1 0 -1 0 0 32064.DAT
1 19 0 -32 -10 0 0 1 0 1 0 -1 0 0 3020.DAT
1 19 0 -40 -10 0 0 1 0 1 0 -1 0 0 3068.DAT
1 19 0 -40 20 -1 0 0 0 1 0 0 0 -1 2412.DAT
1 19 0 -40 -40 -1 0 0 0 1 0 0 0 -1 2412.DAT
1 19 0 8 10 -1 0 0 0 1 0 0 0 -1 2654.DAT
1 4 -10 -8 0 -1 0 0 0 1 0 0 0 -1 4073.DAT
1 4 -10 -24 0 -1 0 0 0 1 0 0 0 -1 4073.DAT
1 14 -10 -16 0 -1 0 0 0 1 0 0 0 -1 4073.DAT
1 14 -10 -8 20 -1 0 0 0 1 0 0 0 -1 4073.DAT
1 14 -10 -24 20 -1 0 0 0 1 0 0 0 -1 4073.DAT
1 4 -10 -16 20 -1 0 0 0 1 0 0 0 -1 4073.DAT
1 28 -70 -16 -10 0 1 0 0 0 1 1 0 0 ballaxle.dat
0
