0 Untitled
0 Name: ap_pose.dat
0 Author: Ben Vaughan
0 Unofficial Model
1 20 -32.5533 -14 -17.6148 0.966612 0.00259803 0.256231 0.00521621 0.999542 -0.0298125 -0.256191 0.0301537 0.966156 foot.dat
1 19 -25.1411 -29 1.38678 -0.257515 -0.17101 0.951021 -0.0151344 0.984808 0.172987 -0.966156 0.0301537 -0.256191 2444.DAT
1 19 -23.1715 -37 1.03948 -0.257515 -0.17101 0.951021 -0.0151344 0.984808 0.172987 -0.966156 0.0301537 -0.256191 2460.DAT
1 19 -17 -67 17 0.98106 0.0858317 0.173648 0.172987 0.0151344 -0.984808 -0.0871557 0.996195 0 ap_lshin.dat
1 19 0 -164 9 0.98106 0.0858317 0.173648 0.172987 0.0151344 -0.984808 -0.0871557 0.996195 0 ap_rthi.dat
1 19 81 -116 -10 1 0 0 0 1 0 0 0 1 ap_waist.dat
1 19 164 -164 7 0.992404 -0.0868241 -0.0871557 -0.0868241 0.00759612 -0.996195 0.0871557 0.996195 0 ap_lthi.dat
1 19 175 -64 17 0.992404 -0.0868241 -0.0871557 -0.0868241 0.00759612 -0.996195 0.0871557 0.996195 0 ap_rshin.dat
1 19 181 -34 0 0.173318 0.0868241 0.981031 -0.00759612 0.996195 -0.0868241 -0.984837 0.00759612 0.173318 2460.DAT
1 19 181 -26 0 0.173318 0.0868241 0.981031 -0.00759612 0.996195 -0.0868241 -0.984837 0.00759612 0.173318 2444.DAT
1 20 185 -11 -19 0.984865 -0.000330392 -0.17332 -0.00099118 0.999971 -0.00753842 0.173318 0.00759612 0.984837 foot.dat
1 20 80 -154 -75 1 0 0 0 0.0871557 -0.996195 0 0.996195 0.0871557 ap_fflap.dat
1 20 61 -164 49 1 0 0 0 0.173648 0.984808 0 -0.984808 0.173648 ap_bflap.dat
0
