0 
 1 0 0 0 0 1 0 0 0 1 0 0 0 1 3701.DAT
 1 0 0 -24 0 1 0 0 0 1 0 0 0 1 3701.DAT
 1 0 -20 10 -10 0 0 1 0 1 0 -1 0 0 4459.DAT
 1 0 20 10 -10 0 0 1 0 1 0 -1 0 0 4459.DAT

 1 0 16.32 -0.18 -20 0.97 0.26 0 -0.26 0.97 0 0 0 1 6541.DAT
 1 0 -16.32 -0.18 -20 0.97 -0.26 0 0.26 0.97 0 0 0 1 6541.DAT

 1 7 -22.53 23.01 -30 0 -0.26 0.97 0 0.97 0.26 -1 0 0 3023.DAT
 1 7 22.53 24.01 -30 0 0.26 0.97 0 0.97 -0.26 -1 0 0 3023.DAT
 1 0 16.32 0.82 -40 0 0.26 0.97 0 0.97 -0.26 -1 0 0 6541.DAT
 1 0 -16.32 -0.18 -40 0 -0.26 0.97 0 0.97 0.26 -1 0 0 6541.DAT

 1 0 0 -32 -30 0 0 1 0 1 0 -1 0 0 3020.DAT
 1 0 0 -24 -40 0 0 1 0 1 0 -1 0 0 3021.DAT
 1 0 0 -16 -60 1 0 0 0 1 0 0 0 1 3023.DAT
 1 0 0 -8 -60 1 0 0 0 1 0 0 0 1 3023.DAT

 1 0 0 -8 -60 1 0 0 0 1 0 0 0 1 3023.DAT
 1 0 0 0 -60 1 0 0 0 1 0 0 0 1 3700.DAT

 1 0 0 0 -60 1 0 0 0 1 0 0 0 1 3700.DAT
 1 0 0 10 -20 0 0 1 0 1 0 -1 0 0 3706.DAT

 1 7 0 10 -75 1 0 0 0 1 0 0 0 1 4265.DAT
 1 0 0 10 23 1 0 0 0 1 0 0 0 1 4084.DAT    

 1 0 0 10 33 1 0 0 0 1 0 0 0 1 4084.DAT    
 1 7 0 -40 -50 1 0 0 0 1 0 0 0 1 3680.DAT
 1 7 0 -40 -50 1 0 0 0 1 0 0 0 1 3679.DAT
 1 0 0 -40 -20 1 0 0 0 1 0 0 0 1 321.DAT

 1 7 0 10 23 1 0 0 0 1 0 0 0 1 4084.DAT    
 1 7 69.89 119.05 -9 0.97 0.26 0 -0.26 0.97 0 0 0 1 lleg.dat

 1 7 -70.31 120.08 -9 0.97 -0.26 0 0.26 0.97 0 0 0 1 rleg.dat

0 
