0 Untitled
0 Name: araplight.dat
0 Author: Ben Vaughan
0 Unofficial Model
0 ROTATION CENTER 0 58 -1 1 "Custom" 
0 ROTATION CONFIG 1 1
1 36 -10 51.112 -34.308 1 0 0 0 0.173648 -0.984808 0 0.984808 0.173648 3062A.DAT
1 36 10 51.112 -34.308 1 0 0 0 0.173648 -0.984808 0 0.984808 0.173648 3062A.DAT
1 36 10 46.942 -57.944 1 0 0 0 0.173648 -0.984808 0 0.984808 0.173648 3062A.DAT
1 36 -10 46.942 -57.944 1 0 0 0 0.173648 -0.984808 0 0.984808 0.173648 3062A.DAT
1 33 -10 42.776 -81.58 1 0 0 0 0.173648 -0.984808 0 0.984808 0.173648 3062A.DAT
1 33 10 42.776 -81.58 1 0 0 0 0.173648 -0.984808 0 0.984808 0.173648 3062A.DAT
1 33 10 38.607 -105.218 1 0 0 0 0.173648 -0.984808 0 0.984808 0.173648 3062A.DAT
1 33 -10 38.607 -105.218 1 0 0 0 0.173648 -0.984808 0 0.984808 0.173648 3062A.DAT
1 33 -10 38.607 -105.218 1 0 0 0 0.173648 -0.984808 0 0.984808 0.173648 4773.DAT
1 33 10 38.607 -105.218 1 0 0 0 0.173648 -0.984808 0 0.984808 0.173648 4773.DAT
1 7 0 55.278 -10.673 1 0 0 0 0.173648 -0.984808 0 0.984808 0.173648 3938.DAT
1 7 0 48 0 1 0 0 0 1 0 0 0 1 3937.DAT
0
