0 Untitled
0 Name: ap-toe.dat
0 Author: Ben Vaughan
0 Unofficial Model
1 4 0 0 0 -1 0 0 0 1 0 0 0 -1 4213.DAT
1 4 0 0 50 -1 0 0 0 1 0 0 0 -1 3710.DAT
1 4 -30 -8 30 0 0 -1 0 1 0 1 0 0 3623.DAT
1 4 30 -8 30 0 0 -1 0 1 0 1 0 0 3623.DAT
1 4 -30 -8 -20 0 0 -1 0 1 0 1 0 0 3023.DAT
1 4 30 -8 -20 0 0 -1 0 1 0 1 0 0 3023.DAT
1 4 0 -8 40 0 0 -1 0 1 0 1 0 0 3022.DAT
1 4 -10 -16 0 0 0 1 0 1 0 -1 0 0 4531.DAT
1 19 0 -16 50 -1 0 0 0 1 0 0 0 -1 2540.DAT
1 19 0 -40 -10 1 0 0 0 1 0 0 0 1 3039.DAT
1 19 0 -40 10 1 0 0 0 1 0 0 0 1 3700.DAT
1 0 0 -30 20 0 0 1 0 1 0 -1 0 0 4459.DAT
1 19 -10 -16 0 0 0 1 0 1 0 -1 0 0 4275.DAT
1 19 10 -16 0 0 0 1 0 1 0 -1 0 0 4275.DAT
1 4 10 -16 0 0 0 1 0 1 0 -1 0 0 4531.DAT
1 19 -30 -32 10 1 0 0 0 1 0 0 0 1 4286.DAT
1 19 0 -16 30 1 0 0 0 1 0 0 0 1 3023.DAT
1 19 30 -32 10 1 0 0 0 1 0 0 0 1 4286.DAT
1 19 30 -32 40 0 0 1 0 1 0 -1 0 0 4865P06.DAT
1 19 -30 -32 40 0 0 -1 0 1 0 1 0 0 4865P06.DAT
1 19 0 -48 0 -1 0 0 0 1 0 0 0 -1 3068WARN.DAT
0
