0 Untitled
0 Name: canopy.dat
0 Author: Ben Vaughan
0 Unofficial Model
1 9 -10 10 0 -1 0 0 0 0 1 0 1 0 6084.DAT
1 7 -10 -9 188 1 0 0 0 0 1 0 -1 0 30185.DAT
1 9 -10 -9 188 1 0 0 0 0 1 0 -1 0 301.DAT
1 7 -10 40 -88 -1 0 0 0 0 1 0 1 0 2432.DAT
1 7 -20 50 -84 0 0 -1 0 1 0 1 0 0 2555.DAT
1 7 0 50 -84 0 0 -1 0 1 0 1 0 0 2555.DAT
1 7 30 50 -54 -1 0 0 0 1 0 0 0 -1 3936.DAT
1 7 -50 50 -54 -1 0 0 0 1 0 0 0 -1 3935.DAT
1 7 60 50 26 0 0 -1 0 1 0 1 0 0 2431.DAT
1 7 -80 50 26 0 0 -1 0 1 0 1 0 0 2431.DAT
1 7 60 41 84 0 0 -1 0 1 0 1 0 0 2431P02.DAT
1 7 60 41 144 0 0 -1 0 1 0 1 0 0 3069P09.DAT
1 7 60 41 174 0 0 -1 0 1 0 1 0 0 3070.DAT
1 7 -59 41 84 0 0 -1 0 1 0 1 0 0 2431P02.DAT
1 7 -59 41 144 0 0 -1 0 1 0 1 0 0 3069P09.DAT
1 7 -80 41 174 0 0 -1 0 1 0 1 0 0 3070.DAT
1 7 40 11 196 1 0 0 0 0 1 0 -1 0 2450.DAT
1 7 -60 11 196 0 0 1 -1 0 0 0 -1 0 2450.DAT
1 7 -10 11 195 0 0 1 -1 0 0 0 -1 0 3021.DAT
0
