0 Untitled
0 Name: K_RSHIN.DAT
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 8 0 8 80 -1 0 0 0 1 0 0 0 -1 3020.DAT
1 8 20 -16 90 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 8 -20 -16 90 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 8 -20 -16 70 1 0 0 0 1 0 0 0 1 3747.DAT
1 8 20 -16 70 1 0 0 0 1 0 0 0 1 3747.DAT
1 8 30 -24 60 0 0 1 0 1 0 -1 0 0 2431.DAT
1 8 0 -24 110 -1 0 0 0 1 0 0 0 -1 2431.DAT
1 8 -30 -24 30 -1 0 0 0 1 0 0 0 -1 3070.DAT
1 0 0 -40 40 0 0 1 0 1 0 -1 0 0 4730.DAT
1 8 0 -40 80 0 0 1 0 1 0 -1 0 0 3003.DAT
1 8 0 -48 40 0 0 1 0 1 0 -1 0 0 3022.DAT
1 8 -10 -48 80 0 0 1 0 1 0 -1 0 0 2436.DAT
1 8 10 -48 80 0 0 -1 0 1 0 1 0 0 2436.DAT
1 8 0 -72 70 1 0 0 0 1 0 0 0 1 3297.DAT
1 8 -20 -72 90 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 8 20 -72 90 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 8 0 -80 120 0 0 -1 0 1 0 1 0 0 3795.DAT
1 8 0 -88 150 0 0 -1 0 1 0 1 0 0 3021.DAT
1 8 0 -96 170 1 0 0 0 1 0 0 0 1 3023.DAT
1 8 0 -104 170 1 0 0 0 1 0 0 0 1 3069.DAT
1 8 0 -88 110 1 0 0 0 1 0 0 0 1 3069.DAT
1 8 -30 -80 80 0 0 1 0 1 0 -1 0 0 3069.DAT
1 8 30 -80 80 0 0 1 0 1 0 -1 0 0 3069.DAT
1 8 30 -80 110 0 0 1 0 1 0 -1 0 0 3070.DAT
1 8 -30 -80 110 0 0 1 0 1 0 -1 0 0 3070.DAT
1 8 0 -88 80 0 0 1 0 1 0 -1 0 0 3068.DAT
1 8 0 -96 140 0 0 1 0 1 0 -1 0 0 3068.DAT
1 8 -32 -38 80 0 1 0 0 0 1 1 0 0 4262.DAT
1 8 -48 -28 80 0 1 0 0 0 -1 -1 0 0 4590.DAT
1 8 -56 -38 130 0 1 0 0 0 1 1 0 0 3062B.DAT
1 8 -56 -38 110 0 1 0 0 0 1 1 0 0 3024.DAT
1 8 -64 -38 120 0 1 0 0 0 1 1 0 0 3023.DAT
1 8 -72 -38 120 0 1 0 0 0 1 1 0 0 3069.DAT
1 8 -56 -28 80 0 1 0 0 0 1 1 0 0 3069.DAT
1 8 -56 -38 50 0 1 0 0 0 1 1 0 0 3070.DAT
1 8 32 -38 80 0 -1 0 0 0 1 -1 0 0 4262.DAT
1 8 40 -38 100 0 -1 0 0 0 1 -1 0 0 2431.DAT
1 8 56 -38 40 0 -1 0 0 0 1 -1 0 0 3004.DAT
1 8 64 -38 40 0 -1 0 0 0 1 -1 0 0 3069.DAT
0
