0 Name: K_HEAD.DAT
0 Author: Ben Vaughan
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 8 0 0 0 0 0 1 0 1 0 -1 0 0 3623.DAT
1 36 0 -8 -20 1 0 0 0 1 0 0 0 1 3024.DAT
1 8 0 -8 10 0 0 1 0 1 0 -1 0 0 3794.DAT
1 8 0 -32 -10 1 0 0 0 1 0 0 0 1 3039.DAT
1 8 0 -32 10 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 8 -10 -40 0 0 0 -1 0 1 0 1 0 0 3069B.DAT
1 8 0 -40 30 1 0 0 0 1 0 0 0 1 3069B.DAT
1 8 10 -40 -10 1 0 0 0 1 0 0 0 1 3070B.DAT
1 8 10 -40 10 1 0 0 0 1 0 0 0 1 298.DAT
1 14 10 -42.03 9.96 1 0 0 0 0.97 0.26 0 -0.26 0.97 4593.DAT
0
