0 Untitled
0 Name: K_4ARM.DAT
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 8 0 -16 10 0 0 1 0 1 0 -1 0 0 3020.DAT
1 8 0 -40 -20 -1 0 0 0 1 0 0 0 -1 3700.DAT
1 8 0 -40 40 -1 0 0 0 1 0 0 0 -1 3700.DAT
1 8 0 -40 10 -1 0 0 0 1 0 0 0 -1 3941.DAT
1 8 0 -48 10 0 0 -1 0 1 0 1 0 0 3020.DAT
1 8 0 -8 0 1 0 0 0 1 0 0 0 1 3839A.DAT
1 8 0 -72 20 1 0 0 0 1 0 0 0 1 3298.DAT
1 8 0 -72 40 1 0 0 0 1 0 0 0 1 3004.DAT
1 8 0 -80 20 1 0 0 0 1 0 0 0 1 3069B.DAT
1 8 0 -80 50 1 0 0 0 1 0 0 0 1 3068.DAT
0
