0 Name: K_TORSO.DAT
0 Author: Ben Vaughan
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
1 8 0 0 -20 1 0 0 0 1 0 0 0 1 3023.DAT
1 8 0 0 -80 1 0 0 0 1 0 0 0 1 3023.DAT
1 8 40 0 -50 0 0 1 0 1 0 -1 0 0 3020.DAT
1 8 -40 0 -50 0 0 1 0 1 0 -1 0 0 3020.DAT
1 8 -20 -24 -20 1 0 0 0 1 0 0 0 1 3700.DAT
1 8 20 -24 -20 1 0 0 0 1 0 0 0 1 3700.DAT
1 8 -50 -24 -30 0 0 1 0 1 0 -1 0 0 3010.DAT
1 8 50 -24 -30 0 0 1 0 1 0 -1 0 0 3010.DAT
1 8 -20 -24 -80 1 0 0 0 1 0 0 0 1 3747.DAT
1 8 20 -24 -80 1 0 0 0 1 0 0 0 1 3747.DAT
1 8 -50 -24 -80 1 0 0 0 1 0 0 0 1 4287.DAT
1 8 50 -24 -80 1 0 0 0 1 0 0 0 1 4287.DAT
1 8 0 -32 -70 0 0 1 0 1 0 -1 0 0 3032.DAT
1 8 0 -56 -20 1 0 0 0 1 0 0 0 1 3010.DAT
1 8 -50 -48 -50 0 0 1 0 1 0 -1 0 0 3009.DAT
1 8 50 -48 -50 0 0 1 0 1 0 -1 0 0 3009.DAT
1 36 50 -48 -120 1 0 0 0 1 0 0 0 1 3062B.DAT
1 36 -50 -48 -120 1 0 0 0 1 0 0 0 1 3062B.DAT
1 0 -20 -56 -120 1 0 0 0 1 0 0 0 1 3937.DAT
1 0 20 -56 -120 1 0 0 0 1 0 0 0 1 3937.DAT
1 8 -50 -72 -100 0 0 1 0 1 0 -1 0 0 3622.DAT
1 8 50 -72 -100 0 0 1 0 1 0 -1 0 0 3622.DAT
1 8 50 -72 -50 0 0 1 0 1 0 -1 0 0 3700.DAT
1 8 -50 -72 -50 0 0 1 0 1 0 -1 0 0 3700.DAT
1 8 -50 -72 -20 0 0 1 0 1 0 -1 0 0 3005.DAT
1 8 50 -72 -20 0 0 1 0 1 0 -1 0 0 3005.DAT
1 8 -50 -72 0 -1 0 0 0 1 0 0 0 -1 3665.DAT
1 8 50 -72 0 -1 0 0 0 1 0 0 0 -1 3665.DAT
1 8 50 -96 0 -1 0 0 0 1 0 0 0 -1 3040.DAT
1 8 -50 -96 0 -1 0 0 0 1 0 0 0 -1 3040.DAT
1 8 -50 -96 -100 1 0 0 0 1 0 0 0 1 3040.DAT
1 8 50 -96 -100 1 0 0 0 1 0 0 0 1 3040.DAT
1 8 0 -96 -20 1 0 0 0 1 0 0 0 1 3455.DAT
1 8 -50 -96 -60 0 0 1 0 1 0 -1 0 0 3622.DAT
1 8 50 -96 -60 0 0 1 0 1 0 -1 0 0 3622.DAT
1 8 -50 -104 -50 0 0 1 0 1 0 -1 0 0 6636.DAT
1 8 50 -104 -50 0 0 1 0 1 0 -1 0 0 6636.DAT
1 8 0 -104 -20 1 0 0 0 1 0 0 0 1 3710.DAT
1 8 0 -112 -30 1 0 0 0 1 0 0 0 1 3795.DAT
1 8 0 -112 -60 1 0 0 0 1 0 0 0 1 3666.DAT
1 8 0 -120 -60 1 0 0 0 1 0 0 0 1 3794.DAT
1 8 -40 -120 -30 1 0 0 0 1 0 0 0 1 3068.DAT
1 8 0 -120 -30 1 0 0 0 1 0 0 0 1 3068.DAT
1 8 40 -120 -30 1 0 0 0 1 0 0 0 1 3068.DAT
1 8 -40 -120 -60 1 0 0 0 1 0 0 0 1 3069.DAT
1 8 40 -120 -60 1 0 0 0 1 0 0 0 1 3069.DAT
0
