1 1 0 -6.29 -153.25 0 0 -1 -0.14 0.99 0 0.99 0.14 0 3002.DAT
1 1 0 -15.61 -144.47 1 0 0 0 0.99 -0.14 0 0.14 0.99 3032.DAT
1 7 50 -23.53 -145.59 0 0 1 0.14 0.99 0 -0.99 0.14 0 3710.DAT
1 7 -50 -23.53 -145.59 0 0 1 0.14 0.99 0 -0.99 0.14 0 3710.DAT
1 7 0 -31.93 -86.19 1 0 0 0 0.99 -0.14 0 0.14 0.99 3795.DAT
1 1 40 -25.41 -75.17 1 0 0 0 0.99 -0.14 0 0.14 0.99 56.DAT
1 1 40 -25.41 -75.17 1 0 0 0 0.99 -0.14 0 0.14 0.99 56.DAT
1 1 -40 -25.41 -75.17 1 0 0 0 0.99 -0.14 0 0.14 0.99 56.DAT
1 1 -40 -25.41 -75.17 1 0 0 0 0.99 -0.14 0 0.14 0.99 56.DAT
1 1 0 -12.33 -224.79 0 0 1 0.14 0.99 0 -0.99 0.14 0 3029.DAT
1 1 0 -50.09 -129.15 -1 0 0 0 0.99 0.14 0 0.14 -0.99 3001.DAT
1 1 0 -44.49 -168.75 1 0 0 0 0.99 -0.14 0 0.14 0.99 3001.DAT
1 1 30 -33.29 -247.95 0 0 1 0.14 0.99 0 -0.99 0.14 0 3009.DAT
1 1 -30 -33.29 -247.95 0 0 1 0.14 0.99 0 -0.99 0.14 0 3009.DAT
1 1 0 -22.09 -327.15 1 0 0 0 0.99 -0.14 0 0.14 0.99 3001.DAT
1 1 0 -29.23 -276.66 -1 0 0 0 0.99 0.14 0 0.14 -0.99 3039p34.DAT
1 1 0 -52.85 -281.01 -1 0 0 0 0.99 0.14 0 0.14 -0.99 3937.DAT
1 1 0 -52.134 -273.578 1 0 0 0 0.802 0.604 0 -0.604 0.802 3938.DAT
1 0 9 -59.524 -268.665 1 0 0 0 0.802 0.604 0 -0.604 0.802 3070disp.DAT
1 0 -11 -59.027 -268.746 1 0 0 0 0.802 0.604 0 -0.604 0.802 3070disp.DAT
1 1 0 -50.447 -300.856 1 0 0 0 0.99 -0.14 0 0.14 0.99 3297.DAT
1 1 30 -53.247 -281.056 -1 0 0 0 0.99 0.14 0 0.14 -0.99 3040.DAT
1 1 -30 -53.247 -281.056 -1 0 0 0 0.99 0.14 0 0.14 -0.99 3040.DAT
1 1 -30 -64.447 -201.856 1 0 0 0 0.99 -0.14 0 0.14 0.99 3040.DAT
1 1 30 -64.447 -201.856 1 0 0 0 0.99 -0.14 0 0.14 0.99 3040.DAT
1 1 50 -50.487 -129.196 0 0 1 0.14 0.99 0 -0.99 0.14 0 3894.DAT
1 1 -50 -50.487 -129.196 0 0 1 0.14 0.99 0 -0.99 0.14 0 3894.DAT
1 1 0 -68.647 -172.156 1 0 0 0 0.99 -0.14 0 0.14 0.99 2456.DAT
1 1 0 -72.847 -142.456 1 0 0 0 0.99 -0.14 0 0.14 0.99 3009.DAT
1 1 50 -75.647 -122.656 -1 0 0 0 0.99 0.14 0 0.14 -0.99 234.DAT
1 1 -50 -75.647 -122.656 -1 0 0 0 0.99 0.14 0 0.14 -0.99 234.DAT
1 0 50 -79.367 -153.476 0 0 1 0.14 0.99 0 -0.99 0.14 0 3710.DAT
1 0 -50 -79.367 -153.476 0 0 1 0.14 0.99 0 -0.99 0.14 0 3710.DAT
1 1 0 -92.407 -175.516 1 0 0 0 0.99 -0.14 0 0.14 0.99 3001.DAT
1 1 0 -96.607 -145.816 1 0 0 0 0.99 -0.14 0 0.14 0.99 3010.DAT
1 1 0 -117.567 -168.976 -1 0 0 0 0.99 0.14 0 0.14 -0.99 3037.DAT
1 1 0 -98.927 -186.536 1 0 0 0 0.99 -0.14 0 0.14 0.99 3710.DAT
1 1 0 -106.847 -187.656 1 0 0 0 0.99 -0.14 0 0.14 0.99 3710.DAT
1 1 0 -114.767 -188.776 1 0 0 0 0.99 -0.14 0 0.14 0.99 4315.DAT
1 1 0 -124.087 -179.996 1 0 0 0 0.99 -0.14 0 0.14 0.99 3068.DAT
1 1 0 -8.61 -193.97 1 0 0 0 0.99 -0.14 0 0.14 0.99 56.DAT
1 0 -30 -123.69 -179.95 0 0 -1 -0.14 0.99 0 0.99 0.14 0 4275.DAT
1 0 30 -123.69 -179.95 0 0 -1 -0.14 0.99 0 0.99 0.14 0 4275.DAT
1 41 0 -108.45 -202.03 1 0 0 0 0.99 -0.14 0 0.14 0.99 339.DAT

