0 
0 Name: 
0 Author: 
0 Unofficial Model
0 
0 Inlined:  1 0 0 -6.29 -153.25 1 0 0 0 0.99 -0.14 0 0.14 0.99 cockpit.dat
0 
1   1     0.000000    -6.290000  -153.250000     0.000000     0.000000    -1.000000    -0.140000     0.990000     0.000000     0.990000     0.140000     0.000000 3002.DAT
1   1     0.000000   -15.610000  -144.470001     1.000000     0.000000     0.000000     0.000000     0.990000    -0.140000     0.000000     0.140000     0.990000 3032.DAT
1   7    50.000000   -23.530001  -145.589996     0.000000     0.000000     1.000000     0.140000     0.990000     0.000000    -0.990000     0.140000     0.000000 3710.DAT
1   7   -50.000000   -23.530001  -145.589996     0.000000     0.000000     1.000000     0.140000     0.990000     0.000000    -0.990000     0.140000     0.000000 3710.DAT
1   7     0.000000   -31.930000   -86.190002     1.000000     0.000000     0.000000     0.000000     0.990000    -0.140000     0.000000     0.140000     0.990000 3795.DAT
1   1    40.000000   -25.410000   -75.169998     1.000000     0.000000     0.000000     0.000000     0.990000    -0.140000     0.000000     0.140000     0.990000 3660.dat
1   1    40.000000   -25.410000   -75.169998     1.000000     0.000000     0.000000     0.000000     0.990000    -0.140000     0.000000     0.140000     0.990000 3660.dat
1   1   -40.000000   -25.410000   -75.169998     1.000000     0.000000     0.000000     0.000000     0.990000    -0.140000     0.000000     0.140000     0.990000 3660.dat
1   1   -40.000000   -25.410000   -75.169998     1.000000     0.000000     0.000000     0.000000     0.990000    -0.140000     0.000000     0.140000     0.990000 3660.dat
1   1     0.000000   -12.330000  -224.789993     0.000000     0.000000     1.000000     0.140000     0.990000     0.000000    -0.990000     0.140000     0.000000 3029.DAT
1   1     0.000000   -50.090000  -129.149994    -1.000000     0.000000     0.000000     0.000000     0.990000     0.140000     0.000000     0.140000    -0.990000 3001.DAT
1   1     0.000000   -44.490002  -168.750000     1.000000     0.000000     0.000000     0.000000     0.990000    -0.140000     0.000000     0.140000     0.990000 3001.DAT
1   1    30.000000   -33.290001  -247.949997     0.000000     0.000000     1.000000     0.140000     0.990000     0.000000    -0.990000     0.140000     0.000000 3009.DAT
1   1   -30.000000   -33.290001  -247.949997     0.000000     0.000000     1.000000     0.140000     0.990000     0.000000    -0.990000     0.140000     0.000000 3009.DAT
1   1     0.000000   -22.090000  -327.149994     1.000000     0.000000     0.000000     0.000000     0.990000    -0.140000     0.000000     0.140000     0.990000 3001.DAT
1   1     0.000000   -29.230000  -276.660004    -1.000000     0.000000     0.000000     0.000000     0.990000     0.140000     0.000000     0.140000    -0.990000 3039p34.DAT
1   1     0.000000   -52.849998  -281.010010    -1.000000     0.000000     0.000000     0.000000     0.990000     0.140000     0.000000     0.140000    -0.990000 3937.DAT
1   1     0.000000   -52.130001  -273.579987     1.000000     0.000000     0.000000     0.000000     0.800000     0.600000     0.000000    -0.600000     0.800000 3938.DAT
1   0     9.000000   -59.520000  -268.670013     1.000000     0.000000     0.000000     0.000000     0.800000     0.600000     0.000000    -0.600000     0.800000 3070bpc2.dat
1   0   -11.000000   -59.029999  -268.750000     1.000000     0.000000     0.000000     0.000000     0.800000     0.600000     0.000000    -0.600000     0.800000 3070bpc2.dat
1   1     0.000000   -50.450001  -300.859985     1.000000     0.000000     0.000000     0.000000     0.990000    -0.140000     0.000000     0.140000     0.990000 3297.DAT
1   1    30.000000   -53.250000  -281.059998    -1.000000     0.000000     0.000000     0.000000     0.990000     0.140000     0.000000     0.140000    -0.990000 3040b.dat
1   1   -30.000000   -53.250000  -281.059998    -1.000000     0.000000     0.000000     0.000000     0.990000     0.140000     0.000000     0.140000    -0.990000 3040b.dat
1   1   -30.000000   -64.449997  -201.860001     1.000000     0.000000     0.000000     0.000000     0.990000    -0.140000     0.000000     0.140000     0.990000 3040b.dat
1   1    30.000000   -64.449997  -201.860001     1.000000     0.000000     0.000000     0.000000     0.990000    -0.140000     0.000000     0.140000     0.990000 3040b.dat
1   1    50.000000   -50.490002  -129.199997     0.000000     0.000000     1.000000     0.140000     0.990000     0.000000    -0.990000     0.140000     0.000000 3894.DAT
1   1   -50.000000   -50.490002  -129.199997     0.000000     0.000000     1.000000     0.140000     0.990000     0.000000    -0.990000     0.140000     0.000000 3894.DAT
1   1     0.000000   -68.650002  -172.160004     1.000000     0.000000     0.000000     0.000000     0.990000    -0.140000     0.000000     0.140000     0.990000 2456.DAT
1   1     0.000000   -72.849998  -142.460007     1.000000     0.000000     0.000000     0.000000     0.990000    -0.140000     0.000000     0.140000     0.990000 3009.DAT
1   1    50.000000   -75.650002  -122.660004    -1.000000     0.000000     0.000000     0.000000     0.990000     0.140000     0.000000     0.140000    -0.990000 4286.dat
1   1   -50.000000   -75.650002  -122.660004    -1.000000     0.000000     0.000000     0.000000     0.990000     0.140000     0.000000     0.140000    -0.990000 4286.dat
1   0    50.000000   -79.370003  -153.479996     0.000000     0.000000     1.000000     0.140000     0.990000     0.000000    -0.990000     0.140000     0.000000 3710.DAT
1   0   -50.000000   -79.370003  -153.479996     0.000000     0.000000     1.000000     0.140000     0.990000     0.000000    -0.990000     0.140000     0.000000 3710.DAT
1   1     0.000000   -92.410004  -175.520004     1.000000     0.000000     0.000000     0.000000     0.990000    -0.140000     0.000000     0.140000     0.990000 3001.DAT
1   1     0.000000   -96.610001  -145.820007     1.000000     0.000000     0.000000     0.000000     0.990000    -0.140000     0.000000     0.140000     0.990000 3010.DAT
1   1     0.000000  -117.570000  -168.979996    -1.000000     0.000000     0.000000     0.000000     0.990000     0.140000     0.000000     0.140000    -0.990000 3037.DAT
1   1     0.000000   -98.930000  -186.539993     1.000000     0.000000     0.000000     0.000000     0.990000    -0.140000     0.000000     0.140000     0.990000 3710.DAT
1   1     0.000000  -106.849998  -187.660004     1.000000     0.000000     0.000000     0.000000     0.990000    -0.140000     0.000000     0.140000     0.990000 3710.DAT
1   1     0.000000  -114.769997  -188.779999     1.000000     0.000000     0.000000     0.000000     0.990000    -0.140000     0.000000     0.140000     0.990000 4315.DAT
1   1     0.000000  -124.089996  -180.000000     1.000000     0.000000     0.000000     0.000000     0.990000    -0.140000     0.000000     0.140000     0.990000 3068b.dat
1   1     0.000000    -8.610000  -193.970001     1.000000     0.000000     0.000000     0.000000     0.990000    -0.140000     0.000000     0.140000     0.990000 3660.dat
1   0   -30.000000  -123.690002  -179.949997     0.000000     0.000000    -1.000000    -0.140000     0.990000     0.000000     0.990000     0.140000     0.000000 4275b.dat
1   0    30.000000  -123.690002  -179.949997     0.000000     0.000000    -1.000000    -0.140000     0.990000     0.000000     0.990000     0.140000     0.000000 4275b.dat
1  41     0.000000  -108.449997  -202.029999     1.000000     0.000000     0.000000     0.000000     0.990000    -0.140000     0.000000     0.140000     0.990000 4474.dat
0 
0 landing Gear
1   7    -0.260000     2.180000  -264.829987    -1.000000     0.000000     0.000000     0.000000     0.980000     0.170000     0.000000     0.170000    -0.980000 nsgr.DAT
1   7   -80.260002     8.180000    50.169998    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000 rgr.dat
1   7    79.739998     8.180000    50.169998     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 lgr.dat
0 
1   1     0.000000     0.000000     0.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3002.DAT
1   1     0.000000     0.000000    40.000000    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000 3660.dat
1   1     0.000000   -24.000000    60.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3004.DAT
1   1    60.000000     0.000000    50.000000    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000 3020.DAT
1   1   -60.000000     0.000000    50.000000    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000 3020.DAT
1   1   -30.000000   -24.000000    10.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3009.DAT
1   1     0.000000   -24.000000    10.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3001.DAT
1   1    30.000000   -24.000000    10.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3009.DAT
1   1    70.000000    -8.000000    50.000000    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000 3021.DAT
1   1   -70.000000    -8.000000    50.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3021.DAT
1   1   -60.000000   -32.000000    10.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 2456.DAT
1   1    60.000000   -32.000000    10.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 2456.DAT
1   1    90.000000   -32.000000    40.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3622.DAT
1   1   -90.000000   -32.000000    40.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3622.DAT
1   1     0.000000   -24.000000   -40.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3660.dat
1   1     0.000000   -32.000000    10.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3032.DAT
1   1   -20.000000   -56.000000   -40.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3660.dat
1   1    20.000000   -56.000000   -40.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3660.dat
1   1    20.000000   -56.000000    60.000000    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000 3660.dat
1   1   -20.000000   -56.000000    60.000000    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000    -1.000000 3660.dat
1   1     0.000000   -56.000000    30.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3001.DAT
1   1    50.000000   -56.000000    70.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3010.DAT
1   1   -50.000000   -56.000000    70.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3010.DAT
1   1   -50.000000   -56.000000   -10.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3701.DAT
1   1    50.000000   -56.000000   -10.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3701.DAT
1   1    70.000000   -56.000000   -50.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3894.DAT
1   1   -70.000000   -56.000000   -50.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3894.DAT
1   1   -70.000000   -56.000000    40.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3038.DAT
1   1    70.000000   -56.000000    40.000000     0.000000     0.000000    -1.000000     0.000000     1.000000     0.000000     1.000000     0.000000     0.000000 3038.DAT
1   7    70.000000   -64.000000   -10.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3460.DAT
1   7   -70.000000   -64.000000   -10.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3460.DAT
1   7     0.000000   -64.000000    80.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3460.DAT
1   7     0.000000   -64.000000    10.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3958.DAT
1   7     0.000000   -64.000000   -60.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3666.DAT
1   7   -10.000000   -88.000000    50.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3037.DAT
1   7    10.000000   -88.000000    50.000000     0.000000     0.000000    -1.000000     0.000000     1.000000     0.000000     1.000000     0.000000     0.000000 3037.DAT
1   7     0.000000   -96.000000    50.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3020.DAT
1   1     0.000000   -88.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3009.DAT
1   1     0.000000  -112.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3009.DAT
0 Inlined:  1 1 0 -102 -35 -1 0 0 0 0 1 0 1 0 engassem.dat
0 
1   1     0.000000  -102.000000   -35.000000    -1.000000     0.000000     0.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000 3895.DAT
1   1     0.000000   -82.000000   -35.000000    -1.000000     0.000000     0.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000 3009.DAT
1   1     0.000000   -92.000000   -43.000000    -1.000000     0.000000     0.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000 3795.DAT
1   1     0.000000   -92.000000   -51.000000    -1.000000     0.000000     0.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000 3795.DAT
1   1   -40.000000   -72.000000   -31.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3956.DAT
1   1    40.000000   -72.000000   -31.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3956.DAT
1   1     0.000000   -92.000000   -59.000000    -1.000000     0.000000     0.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000 3022.DAT
0 Engine Vent Placement
0 Standard
0 1 1 0 0 -1 0.71 -0.71 0 0.71 0.71 0 0 0 1 rengop.dat
0 Right Forward Thrust
1   1     0.000000     0.000000    -1.000000     0.710000    -0.710000     0.000000     0.710000     0.710000     0.000000     0.000000     0.000000     1.000000 rengfor.dat
0 Right Engine Closed
0 0 1 0 0 -1 0.71 -0.71 0 0.71 0.71 0 0 0 1 rengfor.dat
0 Standard
0 1 1 0 0 -1 0.71 0.71 0 -0.71 0.71 0 0 0 1 lengop.dat
0 Left Forward Thrust
1   1     0.000000     0.000000    -1.000000     0.710000     0.710000     0.000000    -0.710000     0.710000     0.000000     0.000000     0.000000     1.000000 lengfor.dat
0 Left Engine Closed
0 0 1 0 0 -1 0.71 0.71 0 -0.71 0.71 0 0 0 1 lengcl.dat
0 
1   1     0.300000  -101.279999   -83.000000    -1.000000     0.000000     0.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000 3895.DAT
1   1     0.300000   -81.279999   -83.000000    -1.000000     0.000000     0.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000 3009.DAT
1   0    30.299999   -91.279999   -91.000000     0.000000     0.000000    -1.000000    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000 4276b.dat
1   0   -29.700001   -91.279999   -91.000000     0.000000     0.000000    -1.000000    -1.000000     0.000000     0.000000     0.000000     1.000000     0.000000 4276b.dat
1   0     0.300000   -91.279999   -91.000000    -1.000000     0.000000     0.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000 3022.DAT
1   0     0.300000   -91.279999   -99.000000     1.000000     0.000000     0.000000     0.000000     0.000000    -1.000000     0.000000     1.000000     0.000000 3020.DAT
1   1     0.300000   -81.279999  -123.000000    -1.000000     0.000000     0.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000 3039.DAT
1   1     0.300000   -81.279999  -123.000000    -1.000000     0.000000     0.000000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000 3039.DAT
0 
1   7   -60.000000   -46.000000   -90.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3673.DAT
1   7    60.000000   -46.000000   -90.000000     1.000000     0.000000     0.000000     0.000000     1.000000     0.000000     0.000000     0.000000     1.000000 3673.DAT
1   0    30.000000  -125.360001  -116.529999     1.000000     0.000000     0.000000     0.000000    -0.970000    -0.240000     0.000000     0.240000    -0.970000 2880.DAT
1   0   -30.000000  -125.360001  -116.529999     1.000000     0.000000     0.000000     0.000000    -0.970000    -0.240000     0.000000     0.240000    -0.970000 2880.DAT
1   7    50.000000   -88.290001    30.750000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3937.DAT
1   7    50.000000   -88.290001    70.750000     0.000000     0.000000     1.000000     0.000000     1.000000     0.000000    -1.000000     0.000000     0.000000 3937.DAT
1   7   -50.000000   -88.290001    30.750000     0.000000     0.000000    -1.000000     0.000000     1.000000     0.000000     1.000000     0.000000     0.000000 3937.DAT
1   7   -50.000000   -88.290001    70.750000     0.000000     0.000000    -1.000000     0.000000     1.000000     0.000000     1.000000     0.000000     0.000000 3937.DAT
0 Inlined:  1 7 27.15 -107.10 169.75 0.74 0.67 0 -0.67 0.74 0 0 0 1 rtail.dat
0 
1   1    27.150000  -107.099998   169.750000     0.000000     0.670000     0.740000     0.000000     0.740000    -0.670000    -1.000000     0.000000     0.000000 3703.DAT
1   7    25.709999   -92.330002   289.750000     0.000000    -0.740000    -0.670000     0.000000     0.670000    -0.740000     1.000000     0.000000     0.000000 3623.DAT
1   7    66.690002   -35.169998   279.750000     0.000000    -0.740000    -0.670000     0.000000     0.670000    -0.740000     1.000000     0.000000     0.000000 3934.DAT
1   7    95.029999  -136.240005   289.750000     0.000000     0.670000    -0.740000     0.000000     0.740000     0.670000     1.000000     0.000000     0.000000 3934.DAT
1   7    43.990002  -133.119995   289.750000     0.000000     0.670000    -0.740000     0.000000     0.740000     0.670000     1.000000     0.000000     0.000000 3935.DAT
1   7    43.230000   -89.339996    70.750000     0.000000     0.670000     0.740000     0.000000     0.740000    -0.670000    -1.000000     0.000000     0.000000 3938.DAT
1   7    43.230000   -89.339996    29.750000     0.000000     0.670000     0.740000     0.000000     0.740000    -0.670000    -1.000000     0.000000     0.000000 3938.DAT
0 
0 Inlined:  1 7 -27.74 -106.71 169.75 0.77 -0.64 0 0.64 0.77 0 0 0 1 ltail.dat
0 
1   1   -27.740000  -106.709999   169.750000     0.000000    -0.640000     0.770000     0.000000     0.770000     0.640000    -1.000000     0.000000     0.000000 3703.DAT
1   7   -25.670000   -91.970001   289.750000     0.000000     0.770000     0.640000     0.000000     0.640000    -0.770000    -1.000000     0.000000     0.000000 3623.DAT
1   7   -64.309998   -32.950001   279.750000     0.000000     0.770000     0.640000     0.000000     0.640000    -0.770000    -1.000000     0.000000     0.000000 3933.DAT
1   7   -97.000000  -133.029999   289.750000     0.000000    -0.640000     0.770000     0.000000     0.770000     0.640000    -1.000000     0.000000     0.000000 3933.DAT
1   7   -45.720001  -132.070007   289.750000     0.000000    -0.640000     0.770000     0.000000     0.770000     0.640000    -1.000000     0.000000     0.000000 3936.DAT
1   7   -43.099998   -88.230003    29.750000     0.000000    -0.640000     0.770000     0.000000     0.770000     0.640000    -1.000000     0.000000     0.000000 3938.DAT
1   7   -43.099998   -88.230003    70.750000     0.000000    -0.640000     0.770000     0.000000     0.770000     0.640000    -1.000000     0.000000     0.000000 3938.DAT
0 
0 Inlined:  1 7 -0.26 -122.75 -62.29 -1 0 0 0 0 -1 0 -1 0 mislpod.dat
0 
1   1    -0.260000  -122.750000   -62.290001    -1.000000     0.000000     0.000000     0.000000     0.000000    -1.000000     0.000000    -1.000000     0.000000 3701.DAT
