0 Untitled
0 Name: rtshldr.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 1.01715 -18.2978 10 1 "Custom" 
0 ROTATION CONFIG 1 1
1 7 0 8 0 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 7 0 -24 0 -1 0 0 0 1 0 0 0 -1 3023.DAT
1 7 0 -32 0 -1 0 0 0 1 0 0 0 -1 3023.DAT
1 7 0 -16 0 -1 0 0 0 1 0 0 0 -1 32064.DAT
1 7 0 -56 0 -1 0 0 0 1 0 0 0 -1 32000.DAT
1 7 -10 -16 30 0 0 -1 0 1 0 1 0 0 30365.DAT
1 7 10 -16 30 0 0 -1 0 1 0 1 0 0 30365.DAT
1 0 -10 -46 10 0 0 1 0 1 0 -1 0 0 4459.DAT
1 0 10 -46 10 0 0 1 0 1 0 -1 0 0 4459.DAT
1 7 -37.006 -3.778 11 -0.848048 0.529919 0 -0.529919 -0.848048 0 0 0 1 32191.DAT
1 7 37.241 -4.362 11 -0.838671 -0.544639 0 0.544639 -0.838671 0 0 0 1 32190.DAT
1 7 45 -35 40 0 0.0871557 0.996195 0 0.996195 -0.0871557 -1 0 0 75535.DAT
1 7 45 -35 80 0 0.0871557 0.996195 0 0.996195 -0.0871557 -1 0 0 75535.DAT
1 7 45 -35 100 0 0.0871557 -0.996195 0 0.996195 0.0871557 1 0 0 4274.DAT
1 7 45 -35 100 0.0871557 0 -0.996195 0.996195 0 0.0871557 0 -1 0 4773.DAT
1 7 68 1 20 0 0.0871557 0.996195 0 0.996195 -0.0871557 -1 0 0 75535.DAT
1 7 68 1 60 0 0.0871557 0.996195 0 0.996195 -0.0871557 -1 0 0 75535.DAT
1 7 68 1 80 0 0.0871557 -0.996195 0 0.996195 0.0871557 1 0 0 4274.DAT
1 7 68 1 80 0.0871557 0 -0.996195 0.996195 0 0.0871557 0 -1 0 4773.DAT
1 7 -46 -33 40 0 -0.0697565 0.997564 0 0.997564 0.0697565 -1 0 0 75535.DAT
1 7 -46 -33 80 0 -0.0697565 0.997564 0 0.997564 0.0697565 -1 0 0 75535.DAT
1 7 -46 -33 100 0 -0.0697565 -0.997564 0 0.997564 -0.0697565 1 0 0 4274.DAT
1 7 -46 -33 100 -0.0697565 0 -0.997564 0.997564 0 -0.0697565 0 -1 0 4773.DAT
1 7 -68 2 20 0 -0.0697565 0.997564 0 0.997564 0.0697565 -1 0 0 75535.DAT
1 7 -68 2 60 0 -0.0697565 0.997564 0 0.997564 0.0697565 -1 0 0 75535.DAT
1 7 -68 2 80 0 -0.0697565 -0.997564 0 0.997564 -0.0697565 1 0 0 4274.DAT
1 7 -68 2 80 -0.0697565 0 -0.997564 0.997564 0 -0.0697565 0 -1 0 4773.DAT
1 7 1 -24 40 1 0 0 0 1 0 0 0 1 4590.DAT
1 7 0 -48 40 1 0 0 0 1 0 0 0 1 3004.DAT
1 7 0 -48 60 -1 0 0 0 1 0 0 0 -1 3747.DAT
1 7 0 -56 71 0 0 -1 0 1 0 1 0 0 3020.DAT
1 7 -10 -64 70 0 0 -1 0 1 0 1 0 0 4162.DAT
1 7 10 -64 70 0 0 -1 0 1 0 1 0 0 4162.DAT
1 0 0 -5 -10 0 0 -1 0 1 0 1 0 0 32062.DAT
0
