0 Untitled
0 Name: lftchst.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 1
1 7 0 -8 40 0 0 1 0 1 0 -1 0 0 3020.DAT
1 7 -30 -8 40 0 0 1 0 1 0 -1 0 0 3710.DAT
1 7 -10 -8 -10 -1 0 0 0 1 0 0 0 -1 3623.DAT
1 7 -20 -16 -10 -1 0 0 0 1 0 0 0 -1 3023.DAT
1 7 -40 -32 60 -1 0 0 0 1 0 0 0 -1 3001.DAT
1 7 -10 -32 20 -1 0 0 0 1 0 0 0 -1 3002.DAT
1 7 10 -32 60 0 0 -1 0 1 0 1 0 0 3004.DAT
1 7 10 -32 -10 0 0 -1 0 1 0 1 0 0 3005.DAT
1 7 10 -56 -10 0 0 -1 0 1 0 1 0 0 3005.DAT
1 7 10 -80 -10 0 0 -1 0 1 0 1 0 0 3005.DAT
1 7 -20 -56 40 0 0 -1 0 1 0 1 0 0 3001.DAT
1 7 0 -80 40 0 0 -1 0 1 0 1 0 0 3001.DAT
1 7 10 -56 40 0 0 -1 0 1 0 1 0 0 3010.DAT
1 7 -30 -80 40 0 0 -1 0 1 0 1 0 0 3010.DAT
1 7 10 -104 50 0 0 -1 0 1 0 1 0 0 3005.DAT
1 7 -20 -104 70 1 0 0 0 1 0 0 0 1 3701.DAT
1 7 -10 -104 40 0 0 1 0 1 0 -1 0 0 32000.DAT
1 7 -30 -104 40 0 0 1 0 1 0 -1 0 0 32000.DAT
1 7 -20 -40 -10 -1 0 0 0 1 0 0 0 -1 3700.DAT
1 7 -20 -80 -10 -1 0 0 0 1 0 0 0 -1 3700.DAT
1 7 -20 -48 -10 -1 0 0 0 1 0 0 0 -1 3023.DAT
1 7 -20 -56 -10 -1 0 0 0 1 0 0 0 -1 3023.DAT
1 7 -10 -104 10 1 0 0 0 1 0 0 0 1 3038.DAT
1 4 -10 -94 30 -1 0 0 0 1 0 0 0 -1 32054.DAT
1 4 -30 -94 50 1 0 0 0 1 0 0 0 1 32054.DAT
1 7 -20 -70 -20 0 0 1 0 1 0 -1 0 0 4274.DAT
1 7 -20 -30 -20 0 0 1 0 1 0 -1 0 0 4274.DAT
1 7 -10 -40 -28 0 0 1 1 0 0 0 1 0 3020.DAT
1 7 -20 -70 -36 0 0 1 1 0 0 0 1 0 3070.DAT
1 7 0 -50 -36 0 0 1 1 0 0 0 1 0 3070.DAT
1 7 -20 -30 -36 0 0 1 1 0 0 0 1 0 3070.DAT
1 7 0 -10 -36 0 0 1 1 0 0 0 1 0 3070.DAT
1 8 0 -70 -36 0 0 1 1 0 0 0 1 0 3070.DAT
1 8 -20 -50 -36 0 0 1 1 0 0 0 1 0 3070.DAT
1 8 0 -30 -36 0 0 1 1 0 0 0 1 0 3070.DAT
1 8 -20 -10 -36 0 0 1 1 0 0 0 1 0 3070.DAT
0
