0 Untitled
0 Name: fin2.dat
0 Author: MLCad
0 Unofficial Model
0 ROTATION CENTER 0 0 0 1 "Custom"
0 ROTATION CONFIG 0 1
0 Inlined: 1 7 -10 16 0 1 0 0 0 1 0 0 0 1 3938.DAT
0 Hinge  1 x  2 Top

0 Inlined: 1 7 -2 32 0 6 0 0 0 0 0 0 0 2 rect.dat
2 8 4 32 2 -8 32 2
2 8 -8 32 2 -8 32 -2
2 8 -8 32 -2 4 32 -2
2 8 4 32 -2 4 32 2
4 7 4 32 2 4 32 -2 -8 32 -2 -8 32 2

0 Inlined: 1 7 -18 32 0 6 0 0 0 0 0 0 0 2 rect.dat
2 8 -12 32 2 -24 32 2
2 8 -24 32 2 -24 32 -2
2 8 -24 32 -2 -12 32 -2
2 8 -12 32 -2 -12 32 2
4 7 -12 32 2 -12 32 -2 -24 32 -2 -24 32 2

0 Inlined: 1 7 -10 24 0 2 0 0 0 0 0 0 0 2 rect.dat
2 8 -8 24 2 -12 24 2
2 8 -12 24 2 -12 24 -2
2 8 -12 24 -2 -8 24 -2
2 8 -8 24 -2 -8 24 2
4 7 -8 24 2 -8 24 -2 -12 24 -2 -12 24 2


2 8 6 18 6 4 18 6
2 8 4 18 6 4 18 2
2 8 4 18 2 -24 18 2
2 8 -24 18 2 -24 18 6
2 8 -24 18 6 -26 18 6
2 8 -26 18 6 -26 18 -6
2 8 -26 18 -6 -24 18 -6
2 8 -24 18 -6 -24 18 -2
2 8 -24 18 -2 4 18 -2
2 8 4 18 -2 4 18 -6
2 8 4 18 -6 6 18 -6
2 8 6 18 -6 6 18 6

0 Inlined: 1 7 10 26 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
0 Official LCad update 98-10

2 8 10 30 0 10 30 2
2 8 10 30 2 10 29 3
2 8 10 29 3 10 28 4
2 8 10 28 4 10 26 4
2 8 10 26 4 10 24 4
2 8 10 24 4 10 23 3
2 8 10 23 3 10 22 2
2 8 10 22 2 10 22 0
2 8 10 22 0 10 22 -2
2 8 10 22 -2 10 23 -3
2 8 10 23 -3 10 24 -4
2 8 10 24 -4 10 26 -4
2 8 10 26 -4 10 28 -4
2 8 10 28 -4 10 29 -3
2 8 10 29 -3 10 30 -2
2 8 10 30 -2 10 30 0

0 Inlined: 1 7 -30 26 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
0 Official LCad update 98-10

2 8 -30 30 0 -30 30 2
2 8 -30 30 2 -30 29 3
2 8 -30 29 3 -30 28 4
2 8 -30 28 4 -30 26 4
2 8 -30 26 4 -30 24 4
2 8 -30 24 4 -30 23 3
2 8 -30 23 3 -30 22 2
2 8 -30 22 2 -30 22 0
2 8 -30 22 0 -30 22 -2
2 8 -30 22 -2 -30 23 -3
2 8 -30 23 -3 -30 24 -4
2 8 -30 24 -4 -30 26 -4
2 8 -30 26 -4 -30 28 -4
2 8 -30 28 -4 -30 29 -3
2 8 -30 29 -3 -30 30 -2
2 8 -30 30 -2 -30 30 0

0 Inlined: 1 7 6 26 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
0 Official LCad update 98-10

2 8 6 30 0 6 30 2
2 8 6 30 2 6 29 3
2 8 6 29 3 6 28 4
2 8 6 28 4 6 26 4
2 8 6 26 4 6 24 4
2 8 6 24 4 6 23 3
2 8 6 23 3 6 22 2
2 8 6 22 2 6 22 0
2 8 6 22 0 6 22 -2
2 8 6 22 -2 6 23 -3
2 8 6 23 -3 6 24 -4
2 8 6 24 -4 6 26 -4
2 8 6 26 -4 6 28 -4
2 8 6 28 -4 6 29 -3
2 8 6 29 -3 6 30 -2
2 8 6 30 -2 6 30 0

0 Inlined: 1 7 -26 26 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
0 Official LCad update 98-10

2 8 -26 30 0 -26 30 2
2 8 -26 30 2 -26 29 3
2 8 -26 29 3 -26 28 4
2 8 -26 28 4 -26 26 4
2 8 -26 26 4 -26 24 4
2 8 -26 24 4 -26 23 3
2 8 -26 23 3 -26 22 2
2 8 -26 22 2 -26 22 0
2 8 -26 22 0 -26 22 -2
2 8 -26 22 -2 -26 23 -3
2 8 -26 23 -3 -26 24 -4
2 8 -26 24 -4 -26 26 -4
2 8 -26 26 -4 -26 28 -4
2 8 -26 28 -4 -26 29 -3
2 8 -26 29 -3 -26 30 -2
2 8 -26 30 -2 -26 30 0

