0 Untitled
0 Name: arappose.dat
0 Author: Ben Vaughan
0 Unofficial Model
0 ROTATION CENTER 0 0 0 0 "Waist" 
0 ROTATION CENTER 0 -41.5 -49.5 0 "FrontFlap" 
0 ROTATION CENTER 0 -42 49.5 0 "BackFlap" 
0 ROTATION CENTER 0 -52 0 0 "turnTable" 
0 ROTATION CENTER -36 3.5 0 0 "rThigh" 
0 ROTATION CENTER -56 93.5 -1.15 0 "rShin" 
0 ROTATION CENTER -56 184 0 0 "rAnkle" 
0 ROTATION CENTER -56 210 20 0 "rHeel" 
0 ROTATION CENTER -56 210 -20 0 "rFoot" 
0 ROTATION CENTER -56 210 -50 0 "rToe" 
0 ROTATION CENTER 36 3.5 0 0 "lThigh" 
0 ROTATION CENTER 56 93.5 -1.15 0 "lShin" 
0 ROTATION CENTER 56 184 0 0 "lAnkle" 
0 ROTATION CENTER 56 210 20 0 "lHeel" 
0 ROTATION CENTER 56 210 -20 0 "lFoot" 
0 ROTATION CENTER 56 210 -50 0 "lToe" 
0 ROTATION CENTER 0 -54 0 0 "Torso" 
0 ROTATION CENTER 0 -58 -44 0 "Canopy" 
0 ROTATION CENTER 0 -174 -8 0 "Head" 
0 ROTATION CENTER 60 -132 0 0 "lShoulder" 
0 ROTATION CENTER -60 -132 0 0 "rShoulder" 
0 ROTATION CENTER 130 -132 0 1 "lUpperArm" 
0 ROTATION CENTER -130 -132 0 0 "rUpperArm" 
0 ROTATION CENTER 199 -132 0 0 "rupperelbow" 
0 ROTATION CENTER -200.017 -132.038 0 0 "lUpperElbow" 
0 ROTATION CENTER -211 -132 0 0 "lLowerElbow" 
0 ROTATION CENTER 211 -132 0 0 "rLowerElbow" 
0 ROTATION CENTER 225 -132 0 0 "rForeArm" 
0 ROTATION CENTER -225 -132 0 0 "lForeArm" 
0 ROTATION CENTER -304 -132 0 1 "lHand" 
0 ROTATION CENTER 304 -132 0 1 "rHand" 
0 ROTATION CENTER -348 -141 0 0 "lIndexFinger" 
0 ROTATION CENTER -348 -121 0 0 "lPinkyFinger" 
0 ROTATION CENTER 348 -141 0 0 "rIndexFinger" 
0 ROTATION CENTER 348 -121 0 0 "rPinkyFinger" 
0 ROTATION CENTER 30 -156 42 1 "lowerAnt" 
0 ROTATION CENTER 30 -156 54.3333 1 "upperAnt" 
0 ROTATION CONFIG 31 1
1 7 0 42 0 1 0 0 0 1 0 0 0 1 arapwast.dat
1 7 10 -13 -60 1 0 0 0 0.173648 -0.984808 0 0.984808 0.173648 arapfshd.dat
1 7 0 -11 59 1 0 0 0 0.173648 0.984808 0 -0.984808 0.173648 araprshd.dat
1 0 0 -54 0 1 0 0 0 1 0 0 0 1 3680.DAT
1 7 0 -54 0 1 0 0 0 1 0 0 0 1 3679.DAT
0 STEP
1 7 -56 24 22 -1 0 0 0 0 1 0 1 0 araprthi.dat
1 7 -26 124 38 1 0 0 0 0 -1 0 1 0 arapshin.dat
1 7 -57 232 -60 1 0 0 0 1 0 0 0 1 arapankl.dat
1 7 -57 232 -60 1 0 0 0 1 0 0 0 1 arapheel.dat
1 7 -57 232 -60 1 0 0 0 1 0 0 0 1 araptoe.dat
1 7 -57 232 -60 1 0 0 0 1 0 0 0 1 arapttip.dat
0 STEP
1 7 56 24 22 -1 0 0 0 0 1 0 1 0 araplthi.dat
1 7 86 124 38 1 0 0 0 0 -1 0 1 0 arapshin.dat
1 7 56 232 -60 1 0 0 0 1 0 0 0 1 arapankl.dat
1 7 56 232 -60 1 0 0 0 1 0 0 0 1 arapheel.dat
1 7 56 232 -60 1 0 0 0 1 0 0 0 1 araptoe.dat
1 7 56 232 -60 1 0 0 0 1 0 0 0 1 arapttip.dat
0 STEP
1 7 0 -62 -30 1 0 0 0 1 0 0 0 1 araptorso.dat
1 0 0 -58 -44 -1 0 0 0 -1 0 0 0 1 2620.DAT
1 0 0 -214 12 -1 0 0 0 0 1 0 1 0 araphead.dat
0 WRITE Right Arm
1 7 -80 -102 -20 0 0 -1 0 1 0 1 0 0 Arapshol.dat
1 7 -160.001 -118.002 0 -1 0 0 0 1 0 0 0 -1 arapuarm.dat
1 0 -201.999 -131.998 0 0 0 -1 0 1 0 1 0 0 6217.DAT
1 0 -225.998 -132.001 0 0 0 1 0 1 0 -1 0 0 6048.DAT
1 7 -254 -118 0 0 1 0 0 0 -1 -1 0 0 arap4arm.dat
1 7 -358 -142 -1 0 -1 0 1 0 0 0 0 1 arapRhnd.dat
1 7 -348.003 -131.998 0 0 -1 0 1 0 0 0 0 1 971.DAT
1 7 -348.003 -131.998 0 0 -1 0 1 0 0 0 0 1 972.DAT
0 WRITE Left Arm
