0 Untitled
0 Inlined: 1 0 -233 -29 -120 1 0 0 0 -1 0 0 0 -1 2880.DAT
0 Hinge Train Cantenary Holder
0 Name: 2881.dat
0 Author: James Jessiman
0 Official LCad update 99-01

2 8 -223 -33 -100 -243 -33 -100
2 8 -243 -33 -100 -243 -25 -100
2 8 -243 -25 -100 -223 -25 -100
2 8 -223 -25 -100 -223 -33 -100

0 Inlined: 1 0 -233 -29 -100 4 0 0 0 0 -4 0 0 0 4-4edge.dat
0 Official LCad update 98-10

2 8 -229 -29 -100 -229 -31 -100
2 8 -229 -31 -100 -230 -32 -100
2 8 -230 -32 -100 -231 -33 -100
2 8 -231 -33 -100 -233 -33 -100
2 8 -233 -33 -100 -235 -33 -100
2 8 -235 -33 -100 -236 -32 -100
2 8 -236 -32 -100 -237 -31 -100
2 8 -237 -31 -100 -237 -29 -100
2 8 -237 -29 -100 -237 -27 -100
2 8 -237 -27 -100 -236 -26 -100
2 8 -236 -26 -100 -235 -25 -100
2 8 -235 -25 -100 -233 -25 -100
2 8 -233 -25 -100 -231 -25 -100
2 8 -231 -25 -100 -230 -26 -100
2 8 -230 -26 -100 -229 -27 -100
2 8 -229 -27 -100 -229 -29 -100

0 Inlined: 1 0 -233 -29 -146 3 0 3 -3 0 3 0 0 0 3-4edge.dat
2 8 -230 -32 -146 -229 -31 -146
2 8 -229 -31 -146 -229 -29 -146
2 8 -229 -29 -146 -229 -27 -146
2 8 -229 -27 -146 -230 -26 -146
2 8 -230 -26 -146 -231 -25 -146
2 8 -231 -25 -146 -233 -25 -146
2 8 -233 -25 -146 -235 -25 -146
2 8 -235 -25 -146 -236 -26 -146
2 8 -236 -26 -146 -237 -27 -146
2 8 -237 -27 -146 -237 -29 -146
2 8 -237 -29 -146 -237 -31 -146
2 8 -237 -31 -146 -236 -32 -146

0 Inlined: 1 0 -233 -29 -154 3 0 -3 -3 0 -3 0 0 0 1-4edge.dat
2 8 -230 -32 -154 -231 -33 -154
2 8 -231 -33 -154 -233 -33 -154
2 8 -233 -33 -154 -235 -33 -154
2 8 -235 -33 -154 -236 -32 -154


2 8 -230 -32 -146 -227 -25 -146
2 8 -236 -32 -146 -239 -25 -146
2 8 -230 -32 -154 -227 -25 -154
