0 Name: NEW.DAT
0 Author: Ben Vaughan
 1 16 0 0 0 1 0 0 0 1 0 0 0 1 k_sholov.dat
 1 0 40 -14 -10 1 0 0 0 1 0 0 0 1 4459.DAT
 1 0 39 -14 -30 1 0 0 0 1 0 0 0 1 4459.DAT
 1 4 64.00 -14 -30 0.00 -1 0 1 0.00 0 0 0 1 3062b.DAT
 1 4 64.00 -14.00 -10 0.00 -1 0 1 0.00 0 0 0 1 3062b.DAT
 1 16 61.78 7 82.78 -0.71 0 -0.71 0 1 0 0.71 0 -0.71 k_4arm.dat
 1 16 92.19 -13.22 112.70 0.71 0.71 0 0 0 -1 -0.71 0.71 0 k_lhand.dat
 1 16 -0.07 -0.17 -38.68 1 0 0 0 0.26 -0.97 0 0.97 0.26 k_shhin.dat
 1 16 56.77 -5.07 168.53 0 -0.71 -0.71 -1 0 0 0 0.71 -0.71 k_gun.dat
0
