0 Untitled
0 Name: jetplane.dat
0 Author: MLCad
0 Unofficial Model
1 7 0 -2 29 0 0 1 0 1 0 -1 0 0 3020.DAT
1 7 0 -10 49 0 0 1 0 1 0 -1 0 0 3020.DAT
1 0 0 -10 0 1 0 0 0 1 0 0 0 1 3839b.dat
1 36 -26 -4 -16 -1 0 0 0 0 -1 0 -1 0 3062B.DAT
1 36 26 -4 -16 -1 0 0 0 0 -1 0 -1 0 3062B.DAT
1 7 0 -18 90 0 0 1 0 1 0 -1 0 0 3832.DAT
1 7 -40.290001 -26 30 -1 0 0 0 1 0 0 0 -1 3933.DAT
1 7 39.290001 -26 30 -1 0 0 0 1 0 0 0 -1 3934.DAT
1 7 0 -34 -10 1 0 0 0 1 0 0 0 1 3031.DAT
1 7 -79.5 -34 -10.5 0 0 1 0 1 0 -1 0 0 3936.DAT
1 7 79.5 -34 -10.5 0 0 -1 0 1 0 1 0 0 3935.DAT
1 7 -30 -34 50 0 0 1 0 1 0 -1 0 0 3069b.dat
1 7 30 -34 50 0 0 1 0 1 0 -1 0 0 3069b.dat
1 7 0 -34 70 0 0 1 0 1 0 -1 0 0 3020.DAT
1 7 0 -42 70 0 0 1 0 1 0 -1 0 0 3020.DAT
1 0 0 -42 0 0 0 1 0 1 0 -1 0 0 3021.DAT
1 0 20 -42 -40 1 0 0 0 1 0 0 0 1 4276b.dat
1 0 -20 -42 -40 -1 0 0 0 1 0 0 0 -1 4276b.dat
1 0 -69.5355 -62.363998 -40 0.707107 -0.707107 0 0.707107 0.707107 0 0 0 1 4275b.dat
1 0 -72.5355 -76.363998 -40 -0.706999 -0.707107 -0.012341 -0.706999 0.707107 -0.012341 0.017452 0 -0.999848 2450.DAT
1 0 69.5355 -62.363998 -40 -0.707107 0.707107 0 0.707107 0.707107 0 0 0 -1 4275b.dat
1 0 71.5355 -76.363998 -40 0 0.707107 -0.707107 0 0.707107 0.707107 1 0 0 2450.DAT
1 0 0 -50 -10 0 0 1 0 1 0 -1 0 0 3020.DAT
1 7 0 -42 120 1 0 0 0 1 0 0 0 1 3004.DAT
1 7 0 -42 140 -1 0 0 0 1 0 0 0 -1 3298.DAT
1 0 0 -66 80 1 0 0 0 1 0 0 0 1 3298.DAT
1 47 0 -66 100 1 0 0 0 1 0 0 0 1 3004.DAT
1 47 0 -66 120 -1 0 0 0 1 0 0 0 -1 3039.DAT
0
