0 Name: K_torso.dat
0 Author: Ben Vaughan
1 8 0 0 -20 1 0 0 0 1 0 0 0 1 3023.DAT
1 8 0 0 -80 1 0 0 0 1 0 0 0 1 3023.DAT
1 8 40 0 -50 0 0 1 0 1 0 -1 0 0 3020.DAT
1 8 -40 0 -50 0 0 1 0 1 0 -1 0 0 3020.DAT
1 8 -20 -24 -20 1 0 0 0 1 0 0 0 1 3700.DAT
1 8 20 -24 -20 1 0 0 0 1 0 0 0 1 3700.DAT
1 8 -50 -24 -30 0 0 1 0 1 0 -1 0 0 3010.DAT
1 8 50 -24 -30 0 0 1 0 1 0 -1 0 0 3010.DAT
1 8 -50 -24 -80 1 0 0 0 1 0 0 0 1 4287.DAT
1 8 -20 -24 -80 1 0 0 0 1 0 0 0 1 3660.DAT
1 8 20 -24 -80 1 0 0 0 1 0 0 0 1 3660.DAT
1 8 50 -24 -80 1 0 0 0 1 0 0 0 1 4287.DAT
1 8 0 0 0 1 0 0 0 1 0 0 0 1 k_bakpak.dat
1 8 0 -32 -100 1 0 0 0 1 0 0 0 1 3710.DAT
1 8 0 -32 -50 1 0 0 0 1 0 0 0 1 3031.DAT
1 8 0 -56 -20 1 0 0 0 1 0 0 0 1 3010.DAT
1 8 -50 -48 -50 0 0 1 0 1 0 -1 0 0 3009.DAT
1 8 50 -48 -50 0 0 1 0 1 0 -1 0 0 3009.DAT
1 36 50 -48 -120 1 0 0 0 1 0 0 0 1 3062b.DAT
1 36 -50 -48 -120 1 0 0 0 1 0 0 0 1 3062b.DAT
1 0 -20 -56 -100 1 0 0 0 1 0 0 0 1 3937.DAT
1 0 20 -56 -100 1 0 0 0 1 0 0 0 1 3937.DAT
1 0 20 -56 -100 1 0 0 0 1 0 0 0 1 3938.DAT
1 0 -20 -56 -100 1 0 0 0 1 0 0 0 1 3938.DAT
1 8 -50 -72 -100 1 0 0 0 1 0 0 0 1 3040.DAT
1 8 50 -72 -100 1 0 0 0 1 0 0 0 1 3040.DAT
1 8 50 -72 -50 0 0 1 0 1 0 -1 0 0 3701.DAT
1 8 -50 -72 -50 0 0 1 0 1 0 -1 0 0 3701.DAT
1 8 -50 -72 0 -1 0 0 0 1 0 0 0 -1 3665.DAT
1 8 50 -72 0 -1 0 0 0 1 0 0 0 -1 3665.DAT
1 8 50 -96 0 -1 0 0 0 1 0 0 0 -1 3040.DAT
1 8 -50 -96 0 -1 0 0 0 1 0 0 0 -1 3040.DAT
1 8 -50 -96 -80 1 0 0 0 1 0 0 0 1 3040.DAT
1 8 50 -96 -80 1 0 0 0 1 0 0 0 1 3040.DAT
1 8 0 -96 -20 1 0 0 0 1 0 0 0 1 3455.DAT
1 8 -50 -96 -50 0 0 1 0 1 0 -1 0 0 3004.DAT
1 8 50 -96 -50 0 0 1 0 1 0 -1 0 0 3004.DAT
1 8 0 -80 -80 1 0 0 0 1 0 0 0 1 3297.DAT
1 8 0 -104 -80 1 0 0 0 1 0 0 0 1 3010.DAT
1 8 -50 -104 -50 0 0 1 0 1 0 -1 0 0 3710.DAT
1 8 50 -104 -50 0 0 1 0 1 0 -1 0 0 3710.DAT
1 8 0 -104 -20 1 0 0 0 1 0 0 0 1 3710.DAT
1 8 0 -112 -30 1 0 0 0 1 0 0 0 1 3795.DAT
1 8 0 -112 -60 1 0 0 0 1 0 0 0 1 3666.DAT
1 8 0 -120 -60 1 0 0 0 1 0 0 0 1 3794.DAT
1 8 0 -120 -40 1 0 0 0 1 0 0 0 1 2431.DAT
1 8 0 -112 -80 1 0 0 0 1 0 0 0 1 3069.DAT
1 8 0 -112 -80 1 0 0 0 1 0 0 0 1 3069.DAT
1 8 129.99 -34.28 -50 0 -0.97 0.26 0 0.26 0.97 -1 0 0 k_larm.dat
1 8 -130.11 -35.66 -50 0 0.97 -0.26 0 0.26 0.97 1 0 0 k_rarm.dat
0
