0 Untitled
0 Name: kodiak.dat
0 Author: MLCad
0 Unofficial Model
1 7 689.853 -224 -164.646 1 0 0 0 1 0 0 0 1 K_WAIST.DAT
1 7 759.17 -238.873 -120.958 0.996195 0 -0.0871557 -0.0852512 -0.207912 -0.974426 -0.0181207 0.978148 -0.207121 K_RTHIGH.DAT
1 7 764.946 -151.019 -57.4693 0.996195 0 -0.0871557 -0.0789899 -0.422618 -0.902859 -0.0368336 0.906308 -0.42101 K_LSHIN.DAT
1 7 774.355 -25.4829 -50.2524 0.985282 -0.0688976 0.156434 -0.131106 -0.891821 0.432974 0.10968 -0.447111 -0.887728 K_ANKLE.DAT
1 7 762.053 -52.2282 0.64749 0.974372 0.00242891 -0.22493 -0.100764 0.898717 -0.426796 0.201112 0.438522 0.875929 K_HEEL.DAT
1 7 777.818 -17.7425 -68.1526 0.96176 0.224842 -0.156411 -0.271362 0.859687 -0.432783 0.0371566 0.458677 0.887826 K_ftnotoe.dat
1 7 752.209 1.84387 -91.8864 0.974149 0.130963 -0.18407 -0.223719 0.672357 -0.70561 0.031352 0.72855 0.684275 K_TOE1.DAT
1 7 811.18 -15.6491 -89.9896 0.963181 0.130963 -0.234801 -0.260341 0.672357 -0.692935 0.0671213 0.72855 0.681696 K_TOE1.DAT
1 7 617.404 -224.85 -142.047 0.996043 -0.0174524 0.0871425 0.073924 0.706999 -0.70334 -0.0493328 0.706999 0.705492 K_LTHIGH.DAT
1 7 608.719 -143.423 -143.479 0.996195 0.0657773 0.0571793 0.0616284 -0.0677257 -0.995799 -0.0616284 0.995533 -0.0715218 K_LSHIN.DAT
1 7 594.595 -24.0903 -190.945 0.993159 0.052336 -0.104385 0.0520493 -0.99863 -0.0054706 -0.104528 0 -0.994522 K_ANKLE.DAT
1 7 605.129 -24.0321 -132.373 0.991276 0.0513025 0.121406 -0.0529793 0.998539 0.0106216 -0.120683 -0.0169609 0.992546 K_HEEL.DAT
1 7 589.896 -21.0315 -210.076 0.98106 -0.173648 0.0858317 0.172987 0.984808 0.0151344 -0.0871557 0 0.996195 K_ftnotoe.dat
1 7 557.508 -22.5464 -238.62 0.98106 -0.181669 0.0672103 0.172987 0.977831 0.117992 -0.0871557 -0.104131 0.990737 K_TOE1.DAT
1 7 618.446 -19.1549 -245.876 0.98106 -0.160013 0.109163 0.172987 0.97733 -0.122072 -0.0871557 0.138644 0.9865 K_TOE1.DAT
1 7 690 -314 -85 1 0 0 0 1 0 0 0 1 K_TORSO.DAT
1 7 690 -442 -135 1 0 0 0 1 0 0 0 1 K_HEAD.DAT
1 7 610 -338 -136 1 0 0 0 1 0 0 0 1 K_RSHOLD.DAT
1 7 770 -338 -136 1 0 0 0 1 0 0 0 1 K_LSHOLD.DAT
1 7 811 -390.686 -146.314 0 0 1 -0.707107 0.707107 0 -0.707107 -0.707107 0 K_SHHIN.DAT
1 7 815.906 -364.428 -173.572 0 -0.987688 0.156434 -0.707107 0.110616 0.698401 -0.707107 -0.110616 -0.698401 K_SHOLOV.DAT
1 7 820.854 -351.249 -275.363 0.126558 -0.987688 -0.0919499 0.980645 0.110616 0.161552 -0.149391 -0.110616 0.982571 K_4ARM.DAT
1 7 845.523 -298.942 -340.054 0.987688 0.126558 -0.0919499 -0.110616 0.980645 0.161552 0.110616 -0.149391 0.982571 K_GUN.DAT
1 7 845.06 -360.23 -314.023 -0.126558 0.0919499 0.987688 -0.980645 -0.161552 -0.110616 0.149391 -0.982571 0.110616 K_LHAND.DAT
1 7 570 -408.762 -148.501 0 0 -1 0.906308 -0.422618 0 -0.422618 -0.906308 0 K_SHHIN.DAT
1 7 534.707 -413.715 -178.122 0 0.707107 -0.707107 0.906308 -0.298836 -0.298836 -0.422618 -0.640856 -0.640856 K_SHOLOV.DAT
1 7 485.08 -495.547 -211.568 0.5 0.707107 0.5 -0.429547 -0.298836 0.852166 0.75199 -0.640856 0.154318 K_4ARM.DAT
1 7 451.146 -524.851 -206.145 -0.5 -0.5 -0.707107 0.429547 -0.852166 0.298836 -0.75199 -0.154318 0.640856 K_RHAND.DAT
1 7 462.791 -568.268 -203.368 0.707107 -0.5 0.5 -0.298836 0.429547 0.852166 -0.640856 -0.75199 0.154318 k_rifle.dat
0
