0 Name: NEW.DAT
0 Author: Ben Vaughan
 1 8 0 0 0 1 0 0 0 1 0 0 0 1 3710.DAT
 1 8 -30 0 -30 0 0 1 0 1 0 -1 0 0 3023.DAT
 1 8 30 0 -30 0 0 1 0 1 0 -1 0 0 3023.DAT
 1 8 -30 -24 -30 0 0 1 0 1 0 -1 0 0 3701.DAT
 1 8 0 -24 0 -1 0 0 0 1 0 0 0 -1 3700.DAT
 1 8 30 -24 -30 0 0 1 0 1 0 -1 0 0 3701.DAT
 1 8 0 -32 0 1 0 0 0 1 0 0 0 1 3710.DAT
 1 8 -30 -32 -40 0 0 1 0 1 0 -1 0 0 3623.DAT
 1 8 30 -32 -40 0 0 1 0 1 0 -1 0 0 3623.DAT
 1 8 -30 -40 -50 0 0 1 0 1 0 -1 0 0 3023.DAT
 1 8 30 -40 -50 0 0 1 0 1 0 -1 0 0 3023.DAT
 1 8 0 -40 -10 1 0 0 0 1 0 0 0 1 3020.DAT
 1 8 0 -64 -20 -1 0 0 0 1 0 0 0 -1 3037.DAT
 1 8 0 -64 -40 1 0 0 0 1 0 0 0 1 3297.DAT
 1 0 0 -14 10 1 0 0 0 1 0 0 0 1 6048.DAT
0
