0 Name: NEW.DAT
0 Name: 
0 Author: Ben Vaughan
0 Unofficial Model
1 8 0 0 0 1 0 0 0 1 0 0 0 1 3710.DAT
1 8 -20 -24 0 1 0 0 0 1 0 0 0 1 3700.DAT
1 8 20 -24 0 1 0 0 0 1 0 0 0 1 3700.DAT
1 8 20 -72 0 1 0 0 0 1 0 0 0 1 3700.DAT
1 8 -20 -72 0 1 0 0 0 1 0 0 0 1 3700.DAT
1 8 0 -48 0 1 0 0 0 1 0 0 0 1 3010.DAT
1 8 0 -96 0 1 0 0 0 1 0 0 0 1 3010.DAT
1 0 -20 -14 -10 0 0 1 0 1 0 -1 0 0 4459.DAT
1 0 20 -14 -10 0 0 1 0 1 0 -1 0 0 4459.DAT
1 0 20 -62 10 0 0 1 0 1 0 -1 0 0 4459.DAT
1 0 -20 -62 10 0 0 1 0 1 0 -1 0 0 4459.DAT
1 0 1 -61.689999 18 -0.87 -0.5 0 -0.5 0.87 0 -0 -0 -1 2695.DAT
1 7 1 -61.689999 11 0 0 -1 0 1 0 1 0 0 3749.DAT
1 7 1 -62 32.310001 1 0 -0 0 -0 -1 0 1 -0 4032a.dat
1 7 1 -63.310001 36 1 0 0 0 0 -1 0 1 0 2654.DAT
0
