0 Name: NEW.DAT
0 Author: Ben Vaughan
0 Inlined:  1 16 0 0 0 1 0 0 0 1 0 0 0 1 as_fus.dat
0 Name: NEW.DAT
0 Author: Ben Vaughan
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 16 0 0 -20 1 0 0 0 1 0 0 0 1 3747.DAT
1 16 0 -8 10 0 0 1 0 1 0 -1 0 0 3034.DAT
1 16 0 0 90 1 0 0 0 1 0 0 0 1 3022.DAT
1 16 0 -8 120 0 0 1 0 1 0 -1 0 0 3021.DAT
1 16 0 0 120 -1 0 0 0 1 0 0 0 -1 3660.DAT
1 16 0 -16 70 0 0 1 0 1 0 -1 0 0 3034.DAT
1 16 0 -16 -20 1 0 0 0 1 0 0 0 1 3023.DAT
1 16 0 -24 130 1 0 0 0 1 0 0 0 1 3022.DAT
1 16 0 -24 90 1 0 0 0 1 0 0 0 1 3795.DAT
1 16 0 -24 90 1 0 0 0 1 0 0 0 1 3795.DAT
1 16 0 -24 60 1 0 0 0 1 0 0 0 1 3023.DAT
1 16 0 -24 10 0 0 1 0 1 0 -1 0 0 3020.DAT
1 0 0 -32 140 1 0 0 0 1 0 0 0 1 3666.DAT
1 7 0 -32 50 0 0 1 0 1 0 -1 0 0 3034.DAT
1 7 0 -32 -40 1 0 0 0 1 0 0 0 1 3039.DAT
1 7 0 -40 -40 1 0 0 0 1 0 0 0 1 3069.DAT
1 7 0 0 40 1 0 0 0 1 0 0 0 1 3945.DAT
1 7 0 -40 60 1 0 0 0 1 0 0 0 1 3794.DAT
1 7 0 -48 60 1 0 0 0 1 0 0 0 1 3945.DAT
1 0 -4 -62 120 0 1 0 -1 0 0 0 0 1 2450.DAT
1 7 -50 -16 90 0 0 1 0 1 0 -1 0 0 3938.DAT
1 7 50 -16 90 0 0 1 0 1 0 -1 0 0 3938.DAT
0
0 Inlined:  1 16 27.35 24.28 80 0.97 0.26 0 -0.26 0.97 0 0 0 1 as_lwing.dat
0 Name: NEW.DAT
0 Author: Ben Vaughan
1 7 27.35 24.28 80 -0.97 0.26 0 0.26 0.97 0 0 0 -1 4275.DAT
1 7 83.47 0.92 70 0 0.26 -0.97 0 0.97 0.26 1 0 0 3934.DAT
1 7 48.13 -14.56 90 0 0.26 -0.97 0 0.97 0.26 1 0 0 3937.DAT
0
0 Inlined:  1 16 -28.26 24.99 80 0.97 -0.26 0 0.26 0.97 0 0 0 1 as_rwing.dat
0 Name: NEW.DAT
0 Author: Ben Vaughan
1 7 -28.26 24.99 80 0.97 -0.26 0 0.26 0.97 0 0 0 1 4276.DAT
1 7 -84.38 1.63 70 0 -0.26 0.97 0 0.97 0.26 -1 0 0 3933.DAT
1 7 -49.04 -13.85 90 0 -0.26 0.97 0 0.97 0.26 -1 0 0 3937.DAT
0
0
