0 Name: NEW.DAT
0 Author: Ben Vaughan
 1 8 0 0 0 0 0 1 0 1 0 -1 0 0 3020.DAT
 1 8 0 -24 -30 1 0 0 0 1 0 0 0 1 3660.DAT
 1 8 0 -48 -50 1 0 0 0 1 0 0 0 1 3660.DAT
 1 8 0 -24 30 -1 0 0 0 1 0 0 0 -1 3660.DAT
 1 8 0 -48 50 -1 0 0 0 1 0 0 0 -1 3660.DAT
 1 8 0 -24 0 1 0 0 0 1 0 0 0 1 3003.DAT
 1 8 -10 -48 0 0 0 1 0 1 0 -1 0 0 3701.DAT
 1 0 -19 -38 -20 1 0 0 0 1 0 0 0 1 4459.DAT
 1 0 -19 -38 20 1 0 0 0 1 0 0 0 1 4459.DAT
 1 8 10 -48 0 0 0 1 0 1 0 -1 0 0 3010.DAT
 1 8 -10 -72 -60 0 0 1 0 1 0 -1 0 0 3004.DAT
 1 8 -10 -72 60 0 0 1 0 1 0 -1 0 0 3004.DAT
 1 8 10 -72 0 0 0 1 0 1 0 -1 0 0 3702.DAT
 1 0 20 -62 0 1 0 0 0 1 0 0 0 1 4459.DAT
 1 0 20 -62 0 1 0 0 0 1 0 0 0 1 4459.DAT
 1 7 -9.00 -63.00 0 0.00 1 0 -1 0.00 0 0 0 1 194.DAT
 1 8 0 -96 0 0 0 1 0 1 0 -1 0 0 3001.DAT
 1 8 0 -120 0 1 0 0 0 1 0 0 0 1 3003.DAT
 1 8 0 -96 -50 1 0 0 0 1 0 0 0 1 3039.DAT
 1 8 0 -120 -30 1 0 0 0 1 0 0 0 1 3039.DAT
 1 8 0 -96 50 -1 0 0 0 1 0 0 0 -1 3039.DAT
 1 8 0 -120 30 -1 0 0 0 1 0 0 0 -1 3039.DAT
 1 8 0 -128 0 0 0 1 0 1 0 -1 0 0 3020.DAT
0
